RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
00:0036                          1512   _$L46 :
                                 1513   CBLOCK 87 4 927
                                 1514   
                                 1515   ;;			NOP1000();
                                 1516   CLINEA 0000H 0001H 03A0H 0004H 000DH
00:0036 01-F0'00-00'             1517   	bl	_NOP1000
                                 1518   
                                 1519   ;;			main_clrWDT();
                                 1520   CLINEA 0000H 0001H 03A1H 0004H 0011H
00:003A 01-F0'00-00'             1521   	bl	_main_clrWDT
                                 1522   CBLOCKEND 87 4 930
                                 1523   
                                 1524   ;;		while(_flgUartFin != 1){
                                 1525   CLINEA 0000H 0000H 039FH 0001H 001AH
00:003E                          1526   _$L114 :
00:003E 10-90 00-00'             1527   	l	r0,	NEAR __flgUartFin
00:0042 01 70                    1528   	cmp	r0,	#01h
00:0044 F8 C8                    1529   	bne	_$L46
                                 1530   
                                 1531   ;;		if(RecWorld[0] == 0x41){			//if RECWORLD == "INP"
                                 1532   CLINEA 0000H 0001H 03A7H 0003H 0033H
00:0046 10-90 00-00'             1533   	l	r0,	NEAR _RecWorld
00:004A 41 70                    1534   	cmp	r0,	#041h
00:004C 1F C8                    1535   	bne	_$L55
                                 1536   CBLOCK 87 5 935
                                 1537   
                                 1538   ;;			if(RecWorld[1] == 0x43){
                                 1539   CLINEA 0000H 0001H 03A8H 0004H 001BH
00:004E 10-90 00-00'             1540   	l	r0,	NEAR _RecWorld+01h
00:0052 43 70                    1541   	cmp	r0,	#043h
00:0054 1B C8                    1542   	bne	_$L55
                                 1543   CBLOCK 87 6 936
                                 1544   
                                 1545   ;;				if(RecWorld[2] == 0x4B){
                                 1546   CLINEA 0000H 0001H 03A9H 0005H 001CH
00:0056 10-90 00-00'             1547   	l	r0,	NEAR _RecWorld+02h
00:005A 4B 70                    1548   	cmp	r0,	#04bh
00:005C 17 C8                    1549   	bne	_$L55
                                 1550   CBLOCK 87 7 937
                                 1551   
                                 1552   ;;					_flgUartFin = 0;
                                 1553   CLINEA 0000H 0001H 03AAH 0006H 0015H
00:005E 00 00                    1554   	mov	r0,	#00h
00:0060 11-90 00-00'             1555   	st	r0,	NEAR __flgUartFin
                                 1556   
                                 1557   ;;					uart_stop();
                                 1558   CLINEA 0000H 0001H 03ABH 0006H 0011H
00:0064 01-F0'00-00'             1559   	bl	_uart_stop
                                 1560   
                                 1561   ;;					uart_startSend(AckMCUConn, 22, _funcUartFin);
                                 1562   CLINEA 0000H 0001H 03ACH 0006H 0032H
00:0068 00'00                    1563   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006A 00'01                    1564   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:006C 5E-F0                    1565   	push	er0
00:006E 16 E2                    1566   	mov	er2,	#22
00:0070 00'00                    1567   	mov	r0,	#BYTE1 OFFSET _AckMCUConn
00:0072 00'01                    1568   	mov	r1,	#BYTE2 OFFSET _AckMCUConn
00:0074 01-F0'00-00'             1569   	bl	_uart_startSend
00:0078 02 E1                    1570   	add	sp,	#2 
                                 1571   
                                 1572   ;;					while(_flgUartFin != 1){
                                 1573   CLINEA 0000H 0000H 03ADH 0001H 001AH
00:007A 04 CE                    1574   	bal	_$L115
                                 1575   
                                 1576   ;;					while(_flgUartFin != 1){
                                 1577   CLINEA 0000H 0000H 03ADH 0006H 001DH
00:007C                          1578   _$L56 :
                                 1579   CBLOCK 87 8 941
                                 1580   
                                 1581   ;;						NOP1000();
                                 1582   CLINEA 0000H 0001H 03AEH 0007H 0010H
00:007C 01-F0'00-00'             1583   	bl	_NOP1000
                                 1584   
                                 1585   ;;						main_clrWDT();
                                 1586   CLINEA 0000H 0001H 03AFH 0007H 0014H
00:0080 01-F0'00-00'             1587   	bl	_main_clrWDT
                                 1588   CBLOCKEND 87 8 944
                                 1589   
                                 1590   ;;					while(_flgUartFin != 1){
                                 1591   CLINEA 0000H 0000H 03ADH 0001H 001AH
00:0084                          1592   _$L115 :
00:0084 10-90 00-00'             1593   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    1594   	cmp	r0,	#01h
00:008A F8 C8                    1595   	bne	_$L56
                                 1596   
                                 1597   ;;					}
                                 1598   CLINEA 0000H 0000H 03B0H 0006H 0006H
00:008C                          1599   _$L55 :
                                 1600   CBLOCKEND 87 7 946
                                 1601   CBLOCKEND 87 6 947
                                 1602   CBLOCKEND 87 5 948
                                 1603   
                                 1604   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INP"
                                 1605   CLINEA 0000H 0001H 03B7H 0003H 0033H
00:008C 10-90 00-00'             1606   	l	r0,	NEAR _RecWorld
00:0090 49 70                    1607   	cmp	r0,	#049h
00:0092 02 C9                    1608   	beq	_$M64
00:0094 00-F0'00-00'             1609   	b	_$L85
00:0098                          1610   _$M64 :
                                 1611   CBLOCK 87 9 951
                                 1612   
                                 1613   ;;			if(RecWorld[1] == 0x4E){
                                 1614   CLINEA 0000H 0001H 03B8H 0004H 001BH
00:0098 10-90 00-00'             1615   	l	r0,	NEAR _RecWorld+01h
00:009C 4E 70                    1616   	cmp	r0,	#04eh
00:009E 02 C9                    1617   	beq	_$M65
00:00A0 00-F0'00-00'             1618   	b	_$L85
00:00A4                          1619   _$M65 :
                                 1620   CBLOCK 87 10 952
                                 1621   
                                 1622   ;;				if(RecWorld[2] == 0x50){
                                 1623   CLINEA 0000H 0001H 03B9H 0005H 001CH
00:00A4 10-90 00-00'             1624   	l	r0,	NEAR _RecWorld+02h
00:00A8 50 70                    1625   	cmp	r0,	#050h
00:00AA 02 C9                    1626   	beq	_$M66
00:00AC 00-F0'00-00'             1627   	b	_$L85
00:00B0                          1628   _$M66 :
                                 1629   CBLOCK 87 11 953
                                 1630   
                                 1631   ;;					for(count = 4; count < 12; count++)
                                 1632   CLINEA 0000H 0001H 03BBH 000AH 0013H
00:00B0 04 E4                    1633   	mov	er4,	#4 
                                 1634   
                                 1635   ;;					for(count = 4; count < 12; count++)
                                 1636   CLINEA 0000H 0000H 03BBH 0021H 0027H
00:00B2                          1637   _$L66 :
                                 1638   CBLOCK 87 12 956
                                 1639   
                                 1640   ;;						RecWorld[count] -= 0x30;
                                 1641   CLINEA 0000H 0001H 03BDH 0007H 001EH
00:00B2 48-92 00-00'             1642   	l	r2,	NEAR _RecWorld[er4]
00:00B6 D0 12                    1643   	add	r2,	#0d0h
00:00B8 49-92 00-00'             1644   	st	r2,	NEAR _RecWorld[er4]
                                 1645   
                                 1646   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1647   CLINEA 0000H 0001H 03BEH 0007H 002AH
00:00BC 20-80                    1648   	mov	r0,	r2
00:00BE 01 70                    1649   	cmp	r0,	#01h
00:00C0 03 C9                    1650   	beq	_$L78
                                 1651   CBLOCK 87 13 958
                                 1652   
                                 1653   ;;							RecWorld[count] = 0;
                                 1654   CLINEA 0000H 0001H 03BFH 0008H 001BH
00:00C2 00 02                    1655   	mov	r2,	#00h
00:00C4 49-92 00-00'             1656   	st	r2,	NEAR _RecWorld[er4]
                                 1657   CBLOCKEND 87 13 960
                                 1658   
                                 1659   ;;						}
                                 1660   CLINEA 0000H 0000H 03C0H 0007H 0007H
00:00C8                          1661   _$L78 :
                                 1662   CBLOCKEND 87 12 961
                                 1663   
                                 1664   ;;					for(count = 4; count < 12; count++)
                                 1665   CLINEA 0000H 0000H 03BBH 0021H 0027H
00:00C8 81 E4                    1666   	add	er4,	#1 
                                 1667   
                                 1668   ;;					for(count = 4; count < 12; count++)
                                 1669   CLINEA 0000H 0000H 03BBH 0015H 001FH
00:00CA 0C 74                    1670   	cmp	r4,	#0ch
00:00CC 00 55                    1671   	cmpc	r5,	#00h
00:00CE F1 C5                    1672   	blts	_$L66
                                 1673   
                                 1674   ;;					PC7DIR = RecWorld[4];
                                 1675   CLINEA 0000H 0001H 03C4H 0006H 001AH
00:00D0 10-90 00-00'             1676   	l	r0,	NEAR _RecWorld+04h
00:00D4 01 20                    1677   	and	r0,	#01h
00:00D6 03 C9                    1678   	beq	_$M16
00:00D8 F0-A0 61-F2              1679   	sb	0f261h.7
00:00DC 02 CE                    1680   	bal	_$M17
00:00DE                          1681   _$M16 :
00:00DE F2-A0 61-F2              1682   	rb	0f261h.7
00:00E2                          1683   _$M17 :
                                 1684   
                                 1685   ;;					PC6DIR = RecWorld[5];
                                 1686   CLINEA 0000H 0001H 03C5H 0006H 001AH
00:00E2 10-90 00-00'             1687   	l	r0,	NEAR _RecWorld+05h
00:00E6 01 20                    1688   	and	r0,	#01h
00:00E8 03 C9                    1689   	beq	_$M18
00:00EA E0-A0 61-F2              1690   	sb	0f261h.6
00:00EE 02 CE                    1691   	bal	_$M19
00:00F0                          1692   _$M18 :
00:00F0 E2-A0 61-F2              1693   	rb	0f261h.6
00:00F4                          1694   _$M19 :
                                 1695   
                                 1696   ;;					PC5DIR = RecWorld[6];
                                 1697   CLINEA 0000H 0001H 03C6H 0006H 001AH
00:00F4 10-90 00-00'             1698   	l	r0,	NEAR _RecWorld+06h
00:00F8 01 20                    1699   	and	r0,	#01h
00:00FA 03 C9                    1700   	beq	_$M20
00:00FC D0-A0 61-F2              1701   	sb	0f261h.5
00:0100 02 CE                    1702   	bal	_$M21
00:0102                          1703   _$M20 :
00:0102 D2-A0 61-F2              1704   	rb	0f261h.5
00:0106                          1705   _$M21 :
                                 1706   
                                 1707   ;;					PC4DIR = RecWorld[7];
                                 1708   CLINEA 0000H 0001H 03C7H 0006H 001AH
00:0106 10-90 00-00'             1709   	l	r0,	NEAR _RecWorld+07h
00:010A 01 20                    1710   	and	r0,	#01h
00:010C 03 C9                    1711   	beq	_$M22
00:010E C0-A0 61-F2              1712   	sb	0f261h.4
00:0112 02 CE                    1713   	bal	_$M23
00:0114                          1714   _$M22 :
00:0114 C2-A0 61-F2              1715   	rb	0f261h.4
00:0118                          1716   _$M23 :
                                 1717   
                                 1718   ;;					PC3DIR = RecWorld[8];
                                 1719   CLINEA 0000H 0001H 03C8H 0006H 001AH
00:0118 10-90 00-00'             1720   	l	r0,	NEAR _RecWorld+08h
00:011C 01 20                    1721   	and	r0,	#01h
00:011E 03 C9                    1722   	beq	_$M24
00:0120 B0-A0 61-F2              1723   	sb	0f261h.3
00:0124 02 CE                    1724   	bal	_$M25
00:0126                          1725   _$M24 :
00:0126 B2-A0 61-F2              1726   	rb	0f261h.3
00:012A                          1727   _$M25 :
                                 1728   
                                 1729   ;;					PC2DIR = RecWorld[9];
                                 1730   CLINEA 0000H 0001H 03C9H 0006H 001AH
00:012A 10-90 00-00'             1731   	l	r0,	NEAR _RecWorld+09h
00:012E 01 20                    1732   	and	r0,	#01h
00:0130 03 C9                    1733   	beq	_$M26
00:0132 A0-A0 61-F2              1734   	sb	0f261h.2
00:0136 02 CE                    1735   	bal	_$M27
00:0138                          1736   _$M26 :
00:0138 A2-A0 61-F2              1737   	rb	0f261h.2
00:013C                          1738   _$M27 :
                                 1739   
                                 1740   ;;					PC1DIR = RecWorld[10];
                                 1741   CLINEA 0000H 0001H 03CAH 0006H 001BH
00:013C 10-90 00-00'             1742   	l	r0,	NEAR _RecWorld+0ah
00:0140 01 20                    1743   	and	r0,	#01h
00:0142 03 C9                    1744   	beq	_$M28
00:0144 90-A0 61-F2              1745   	sb	0f261h.1
00:0148 02 CE                    1746   	bal	_$M29
00:014A                          1747   _$M28 :
00:014A 92-A0 61-F2              1748   	rb	0f261h.1
00:014E                          1749   _$M29 :
                                 1750   
                                 1751   ;;					PC0DIR = RecWorld[11];
                                 1752   CLINEA 0000H 0001H 03CBH 0006H 001BH
00:014E 10-90 00-00'             1753   	l	r0,	NEAR _RecWorld+0bh
00:0152 01 20                    1754   	and	r0,	#01h
00:0154 03 C9                    1755   	beq	_$M30
00:0156 80-A0 61-F2              1756   	sb	0f261h.0
00:015A 02 CE                    1757   	bal	_$M31
00:015C                          1758   _$M30 :
00:015C 82-A0 61-F2              1759   	rb	0f261h.0
00:0160                          1760   _$M31 :
                                 1761   
                                 1762   ;;					InputStatus[4]  = PC7DIR + 0x30;
                                 1763   CLINEA 0000H 0001H 03CEH 0006H 0025H
00:0160 10-90 61-F2              1764   	l	r0,	0f261h
00:0164 7C-90                    1765   	srl	r0,	#07h
00:0166 01 20                    1766   	and	r0,	#01h
00:0168 30 10                    1767   	add	r0,	#030h
00:016A 11-90 00-00'             1768   	st	r0,	NEAR _InputStatus+04h
                                 1769   
                                 1770   ;;					InputStatus[5]  = PC6DIR + 0x30;
                                 1771   CLINEA 0000H 0001H 03CFH 0006H 0025H
00:016E 10-90 61-F2              1772   	l	r0,	0f261h
00:0172 6C-90                    1773   	srl	r0,	#06h
00:0174 01 20                    1774   	and	r0,	#01h
00:0176 30 10                    1775   	add	r0,	#030h
00:0178 11-90 00-00'             1776   	st	r0,	NEAR _InputStatus+05h
                                 1777   
                                 1778   ;;					InputStatus[6]  = PC5DIR + 0x30;
                                 1779   CLINEA 0000H 0001H 03D0H 0006H 0025H
00:017C 10-90 61-F2              1780   	l	r0,	0f261h
00:0180 5C-90                    1781   	srl	r0,	#05h
00:0182 01 20                    1782   	and	r0,	#01h
00:0184 30 10                    1783   	add	r0,	#030h
00:0186 11-90 00-00'             1784   	st	r0,	NEAR _InputStatus+06h
                                 1785   
                                 1786   ;;					InputStatus[7]  = PC4DIR + 0x30;
                                 1787   CLINEA 0000H 0001H 03D1H 0006H 0025H
00:018A 10-90 61-F2              1788   	l	r0,	0f261h
00:018E 4C-90                    1789   	srl	r0,	#04h
00:0190 01 20                    1790   	and	r0,	#01h
00:0192 30 10                    1791   	add	r0,	#030h
00:0194 11-90 00-00'             1792   	st	r0,	NEAR _InputStatus+07h
                                 1793   
                                 1794   ;;					InputStatus[8]  = PC3DIR + 0x30;
                                 1795   CLINEA 0000H 0001H 03D2H 0006H 0025H
00:0198 10-90 61-F2              1796   	l	r0,	0f261h
00:019C 3C-90                    1797   	srl	r0,	#03h
00:019E 01 20                    1798   	and	r0,	#01h
00:01A0 30 10                    1799   	add	r0,	#030h
00:01A2 11-90 00-00'             1800   	st	r0,	NEAR _InputStatus+08h
                                 1801   
                                 1802   ;;					InputStatus[9]  = PC2DIR + 0x30;
                                 1803   CLINEA 0000H 0001H 03D3H 0006H 0025H
00:01A6 10-90 61-F2              1804   	l	r0,	0f261h
00:01AA 2C-90                    1805   	srl	r0,	#02h
00:01AC 01 20                    1806   	and	r0,	#01h
00:01AE 30 10                    1807   	add	r0,	#030h
00:01B0 11-90 00-00'             1808   	st	r0,	NEAR _InputStatus+09h
                                 1809   
                                 1810   ;;					InputStatus[10] = PC1DIR + 0x30;
                                 1811   CLINEA 0000H 0001H 03D4H 0006H 0025H
00:01B4 10-90 61-F2              1812   	l	r0,	0f261h
00:01B8 1C-90                    1813   	srl	r0,	#01h
00:01BA 01 20                    1814   	and	r0,	#01h
00:01BC 30 10                    1815   	add	r0,	#030h
00:01BE 11-90 00-00'             1816   	st	r0,	NEAR _InputStatus+0ah
                                 1817   
                                 1818   ;;					InputStatus[11] = PC0DIR + 0x30;
                                 1819   CLINEA 0000H 0001H 03D5H 0006H 0025H
00:01C2 10-90 61-F2              1820   	l	r0,	0f261h
00:01C6 01 20                    1821   	and	r0,	#01h
00:01C8 30 10                    1822   	add	r0,	#030h
00:01CA 11-90 00-00'             1823   	st	r0,	NEAR _InputStatus+0bh
                                 1824   
                                 1825   ;;					InputStatus[13] = PC7D + 0x30;
                                 1826   CLINEA 0000H 0001H 03D8H 0006H 0023H
00:01CE 10-90 60-F2              1827   	l	r0,	0f260h
00:01D2 7C-90                    1828   	srl	r0,	#07h
00:01D4 01 20                    1829   	and	r0,	#01h
00:01D6 30 10                    1830   	add	r0,	#030h
00:01D8 11-90 00-00'             1831   	st	r0,	NEAR _InputStatus+0dh
                                 1832   
                                 1833   ;;					InputStatus[14] = PC6D + 0x30;
                                 1834   CLINEA 0000H 0001H 03D9H 0006H 0023H
00:01DC 10-90 60-F2              1835   	l	r0,	0f260h
00:01E0 6C-90                    1836   	srl	r0,	#06h
00:01E2 01 20                    1837   	and	r0,	#01h
00:01E4 30 10                    1838   	add	r0,	#030h
00:01E6 11-90 00-00'             1839   	st	r0,	NEAR _InputStatus+0eh
                                 1840   
                                 1841   ;;					InputStatus[15] = PC5D + 0x30;
                                 1842   CLINEA 0000H 0001H 03DAH 0006H 0023H
00:01EA 10-90 60-F2              1843   	l	r0,	0f260h
00:01EE 5C-90                    1844   	srl	r0,	#05h
00:01F0 01 20                    1845   	and	r0,	#01h
00:01F2 30 10                    1846   	add	r0,	#030h
00:01F4 11-90 00-00'             1847   	st	r0,	NEAR _InputStatus+0fh
                                 1848   
                                 1849   ;;					InputStatus[16] = PC4D + 0x30;
                                 1850   CLINEA 0000H 0001H 03DBH 0006H 0023H
00:01F8 10-90 60-F2              1851   	l	r0,	0f260h
00:01FC 4C-90                    1852   	srl	r0,	#04h
00:01FE 01 20                    1853   	and	r0,	#01h
00:0200 30 10                    1854   	add	r0,	#030h
00:0202 11-90 00-00'             1855   	st	r0,	NEAR _InputStatus+010h
                                 1856   
                                 1857   ;;					InputStatus[17] = PC3D + 0x30;
                                 1858   CLINEA 0000H 0001H 03DCH 0006H 0023H
00:0206 10-90 60-F2              1859   	l	r0,	0f260h
00:020A 3C-90                    1860   	srl	r0,	#03h
00:020C 01 20                    1861   	and	r0,	#01h
00:020E 30 10                    1862   	add	r0,	#030h
00:0210 11-90 00-00'             1863   	st	r0,	NEAR _InputStatus+011h
                                 1864   
                                 1865   ;;					InputStatus[18] = PC2D + 0x30;
                                 1866   CLINEA 0000H 0001H 03DDH 0006H 0023H
00:0214 10-90 60-F2              1867   	l	r0,	0f260h
00:0218 2C-90                    1868   	srl	r0,	#02h
00:021A 01 20                    1869   	and	r0,	#01h
00:021C 30 10                    1870   	add	r0,	#030h
00:021E 11-90 00-00'             1871   	st	r0,	NEAR _InputStatus+012h
                                 1872   
                                 1873   ;;					InputStatus[19] = PC1D + 0x30;
                                 1874   CLINEA 0000H 0001H 03DEH 0006H 0023H
00:0222 10-90 60-F2              1875   	l	r0,	0f260h
00:0226 1C-90                    1876   	srl	r0,	#01h
00:0228 01 20                    1877   	and	r0,	#01h
00:022A 30 10                    1878   	add	r0,	#030h
00:022C 11-90 00-00'             1879   	st	r0,	NEAR _InputStatus+013h
                                 1880   
                                 1881   ;;					InputStatus[20] = PC0D + 0x30;
                                 1882   CLINEA 0000H 0001H 03DFH 0006H 0023H
00:0230 10-90 60-F2              1883   	l	r0,	0f260h
00:0234 01 20                    1884   	and	r0,	#01h
00:0236 30 10                    1885   	add	r0,	#030h
00:0238 11-90 00-00'             1886   	st	r0,	NEAR _InputStatus+014h
                                 1887   
                                 1888   ;;					_flgUartFin = 0;
                                 1889   CLINEA 0000H 0001H 03E3H 0006H 0015H
00:023C 00 00                    1890   	mov	r0,	#00h
00:023E 11-90 00-00'             1891   	st	r0,	NEAR __flgUartFin
                                 1892   
                                 1893   ;;					uart_stop();
                                 1894   CLINEA 0000H 0001H 03E4H 0006H 0011H
00:0242 01-F0'00-00'             1895   	bl	_uart_stop
                                 1896   
                                 1897   ;;					uart_startSend(InputStatus, 23, _funcUartFin);
                                 1898   CLINEA 0000H 0001H 03E5H 0006H 0033H
00:0246 00'00                    1899   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0248 00'01                    1900   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:024A 5E-F0                    1901   	push	er0
00:024C 17 E2                    1902   	mov	er2,	#23
00:024E 00'00                    1903   	mov	r0,	#BYTE1 OFFSET _InputStatus
00:0250 00'01                    1904   	mov	r1,	#BYTE2 OFFSET _InputStatus
00:0252 01-F0'00-00'             1905   	bl	_uart_startSend
00:0256 02 E1                    1906   	add	sp,	#2 
                                 1907   
                                 1908   ;;					while(_flgUartFin != 1){
                                 1909   CLINEA 0000H 0000H 03E6H 0001H 001AH
00:0258 04 CE                    1910   	bal	_$L116
                                 1911   
                                 1912   ;;					while(_flgUartFin != 1){
                                 1913   CLINEA 0000H 0000H 03E6H 0006H 001DH
00:025A                          1914   _$L82 :
                                 1915   CBLOCK 87 14 998
                                 1916   
                                 1917   ;;						NOP1000();
                                 1918   CLINEA 0000H 0001H 03E7H 0007H 0010H
00:025A 01-F0'00-00'             1919   	bl	_NOP1000
                                 1920   
                                 1921   ;;						main_clrWDT();
                                 1922   CLINEA 0000H 0001H 03E8H 0007H 0014H
00:025E 01-F0'00-00'             1923   	bl	_main_clrWDT
                                 1924   CBLOCKEND 87 14 1001
                                 1925   
                                 1926   ;;					while(_flgUartFin != 1){
                                 1927   CLINEA 0000H 0000H 03E6H 0001H 001AH
00:0262                          1928   _$L116 :
                                 1929   
                                 1930   ;;					while(_flgUartFin != 1){
                                 1931   CLINEA 0000H 0000H 03E6H 0015H 001FH
00:0262 10-90 00-00'             1932   	l	r0,	NEAR __flgUartFin
00:0266 01 70                    1933   	cmp	r0,	#01h
00:0268 F8 C8                    1934   	bne	_$L82
                                 1935   
                                 1936   ;;					_flgUartFin = 0;
                                 1937   CLINEA 0000H 0001H 03ECH 0006H 0015H
00:026A 00 00                    1938   	mov	r0,	#00h
00:026C 11-90 00-00'             1939   	st	r0,	NEAR __flgUartFin
                                 1940   
                                 1941   ;;					uart_stop();
                                 1942   CLINEA 0000H 0001H 03EDH 0006H 0011H
00:0270 01-F0'00-00'             1943   	bl	_uart_stop
                                 1944   
                                 1945   ;;					uart_startSend(InputRec, 14, _funcUartFin);
                                 1946   CLINEA 0000H 0001H 03EEH 0006H 0030H
00:0274 00'00                    1947   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0276 00'01                    1948   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0278 5E-F0                    1949   	push	er0
00:027A 0E E2                    1950   	mov	er2,	#14
00:027C 00'00                    1951   	mov	r0,	#BYTE1 OFFSET _InputRec
00:027E 00'01                    1952   	mov	r1,	#BYTE2 OFFSET _InputRec
00:0280 01-F0'00-00'             1953   	bl	_uart_startSend
00:0284 02 E1                    1954   	add	sp,	#2 
                                 1955   
                                 1956   ;;					while(_flgUartFin != 1){
                                 1957   CLINEA 0000H 0000H 03EFH 0001H 001AH
00:0286 04 CE                    1958   	bal	_$L117
                                 1959   
                                 1960   ;;					while(_flgUartFin != 1){
                                 1961   CLINEA 0000H 0000H 03EFH 0006H 001DH
00:0288                          1962   _$L86 :
                                 1963   CBLOCK 87 15 1007
                                 1964   
                                 1965   ;;						NOP1000();
                                 1966   CLINEA 0000H 0001H 03F0H 0007H 0010H
00:0288 01-F0'00-00'             1967   	bl	_NOP1000
                                 1968   
                                 1969   ;;						main_clrWDT();
                                 1970   CLINEA 0000H 0001H 03F1H 0007H 0014H
00:028C 01-F0'00-00'             1971   	bl	_main_clrWDT
                                 1972   CBLOCKEND 87 15 1010
                                 1973   
                                 1974   ;;					while(_flgUartFin != 1){
                                 1975   CLINEA 0000H 0000H 03EFH 0001H 001AH
00:0290                          1976   _$L117 :
                                 1977   
                                 1978   ;;					while(_flgUartFin != 1){
                                 1979   CLINEA 0000H 0000H 03EFH 0015H 001FH
00:0290 10-90 00-00'             1980   	l	r0,	NEAR __flgUartFin
00:0294 01 70                    1981   	cmp	r0,	#01h
00:0296 F8 C8                    1982   	bne	_$L86
                                 1983   
                                 1984   ;;					}
                                 1985   CLINEA 0000H 0000H 03F2H 0006H 0006H
00:0298                          1986   _$L85 :
                                 1987   CBLOCKEND 87 11 1011
                                 1988   CBLOCKEND 87 10 1012
                                 1989   CBLOCKEND 87 9 1013
                                 1990   
                                 1991   ;;		if(RecWorld[0] == 0x4F){			//if RECWORLD == "OUT"
                                 1992   CLINEA 0000H 0001H 03F8H 0003H 0033H
00:0298 10-90 00-00'             1993   	l	r0,	NEAR _RecWorld
00:029C 4F 70                    1994   	cmp	r0,	#04fh
00:029E 02 C9                    1995   	beq	_$M67
00:02A0 00-F0'00-00'             1996   	b	_$L111
00:02A4                          1997   _$M67 :
                                 1998   CBLOCK 87 16 1016
                                 1999   
                                 2000   ;;			if(RecWorld[1] == 0x55){
                                 2001   CLINEA 0000H 0001H 03F9H 0004H 001BH
00:02A4 10-90 00-00'             2002   	l	r0,	NEAR _RecWorld+01h
00:02A8 55 70                    2003   	cmp	r0,	#055h
00:02AA 02 C9                    2004   	beq	_$M68
00:02AC 00-F0'00-00'             2005   	b	_$L111
00:02B0                          2006   _$M68 :
                                 2007   CBLOCK 87 17 1017
                                 2008   
                                 2009   ;;				if(RecWorld[2] == 0x54){
                                 2010   CLINEA 0000H 0001H 03FAH 0005H 001CH
00:02B0 10-90 00-00'             2011   	l	r0,	NEAR _RecWorld+02h
00:02B4 54 70                    2012   	cmp	r0,	#054h
00:02B6 02 C9                    2013   	beq	_$M69
00:02B8 00-F0'00-00'             2014   	b	_$L111
00:02BC                          2015   _$M69 :
                                 2016   CBLOCK 87 18 1018
                                 2017   
                                 2018   ;;					for(count = 4; count < 21; count++)
                                 2019   CLINEA 0000H 0001H 03FCH 000AH 0013H
00:02BC 04 E4                    2020   	mov	er4,	#4 
                                 2021   
                                 2022   ;;					for(count = 4; count < 21; count++)
                                 2023   CLINEA 0000H 0000H 03FCH 0021H 0027H
00:02BE                          2024   _$L96 :
                                 2025   CBLOCK 87 19 1021
                                 2026   
                                 2027   ;;						RecWorld[count] -= 0x30;
                                 2028   CLINEA 0000H 0001H 03FEH 0007H 001EH
00:02BE 48-92 00-00'             2029   	l	r2,	NEAR _RecWorld[er4]
00:02C2 D0 12                    2030   	add	r2,	#0d0h
00:02C4 49-92 00-00'             2031   	st	r2,	NEAR _RecWorld[er4]
                                 2032   
                                 2033   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 2034   CLINEA 0000H 0001H 03FFH 0007H 002AH
00:02C8 20-80                    2035   	mov	r0,	r2
00:02CA 01 70                    2036   	cmp	r0,	#01h
00:02CC 03 C9                    2037   	beq	_$L108
                                 2038   CBLOCK 87 20 1023
                                 2039   
                                 2040   ;;							RecWorld[count] = 0;
                                 2041   CLINEA 0000H 0001H 0400H 0008H 001BH
00:02CE 00 02                    2042   	mov	r2,	#00h
00:02D0 49-92 00-00'             2043   	st	r2,	NEAR _RecWorld[er4]
                                 2044   CBLOCKEND 87 20 1025
                                 2045   
                                 2046   ;;						}
                                 2047   CLINEA 0000H 0000H 0401H 0007H 0007H
00:02D4                          2048   _$L108 :
                                 2049   CBLOCKEND 87 19 1026
                                 2050   
                                 2051   ;;					for(count = 4; count < 21; count++)
                                 2052   CLINEA 0000H 0000H 03FCH 0021H 0027H
00:02D4 81 E4                    2053   	add	er4,	#1 
                                 2054   
                                 2055   ;;					for(count = 4; count < 21; count++)
                                 2056   CLINEA 0000H 0000H 03FCH 0015H 001FH
00:02D6 15 74                    2057   	cmp	r4,	#015h
00:02D8 00 55                    2058   	cmpc	r5,	#00h
00:02DA F1 C5                    2059   	blts	_$L96
                                 2060   
                                 2061   ;;					PC7DIR = RecWorld[4];
                                 2062   CLINEA 0000H 0001H 0404H 0006H 001AH
00:02DC 10-90 00-00'             2063   	l	r0,	NEAR _RecWorld+04h
00:02E0 01 20                    2064   	and	r0,	#01h
00:02E2 03 C9                    2065   	beq	_$M32
00:02E4 F0-A0 61-F2              2066   	sb	0f261h.7
00:02E8 02 CE                    2067   	bal	_$M33
00:02EA                          2068   _$M32 :
00:02EA F2-A0 61-F2              2069   	rb	0f261h.7
00:02EE                          2070   _$M33 :
                                 2071   
                                 2072   ;;					PC6DIR = RecWorld[5];
                                 2073   CLINEA 0000H 0001H 0405H 0006H 001AH
00:02EE 10-90 00-00'             2074   	l	r0,	NEAR _RecWorld+05h
