RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
00:0058 F0-A0 63-F2              1422   	sb	0f263h.7
                                 1423   
                                 1424   ;;	PC7C0  = 1;	
                                 1425   CLINEA 0000H 0001H 0360H 0002H 000DH
00:005C F0-A0 62-F2              1426   	sb	0f262h.7
                                 1427   
                                 1428   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1429   CLINEA 0000H 0001H 0363H 0002H 003CH
00:0060 82-A0 65-F2              1430   	rb	0f265h.0
                                 1431   
                                 1432   ;;	PC0MD0  = 0;	
                                 1433   CLINEA 0000H 0001H 0364H 0002H 000EH
00:0064 82-A0 64-F2              1434   	rb	0f264h.0
                                 1435   
                                 1436   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1437   CLINEA 0000H 0001H 0365H 0002H 003CH
00:0068 92-A0 65-F2              1438   	rb	0f265h.1
                                 1439   
                                 1440   ;;	PC1MD0  = 0;	
                                 1441   CLINEA 0000H 0001H 0366H 0002H 000EH
00:006C 92-A0 64-F2              1442   	rb	0f264h.1
                                 1443   
                                 1444   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1445   CLINEA 0000H 0001H 0367H 0002H 003CH
00:0070 A2-A0 65-F2              1446   	rb	0f265h.2
                                 1447   
                                 1448   ;;	PC2MD0  = 0;	
                                 1449   CLINEA 0000H 0001H 0368H 0002H 000EH
00:0074 A2-A0 64-F2              1450   	rb	0f264h.2
                                 1451   
                                 1452   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1453   CLINEA 0000H 0001H 0369H 0002H 003CH
00:0078 B2-A0 65-F2              1454   	rb	0f265h.3
                                 1455   
                                 1456   ;;	PC3MD0  = 0;	
                                 1457   CLINEA 0000H 0001H 036AH 0002H 000EH
00:007C B2-A0 64-F2              1458   	rb	0f264h.3
                                 1459   
                                 1460   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1461   CLINEA 0000H 0001H 036BH 0002H 003CH
00:0080 C2-A0 65-F2              1462   	rb	0f265h.4
                                 1463   
                                 1464   ;;	PC4MD0  = 0;	
                                 1465   CLINEA 0000H 0001H 036CH 0002H 000EH
00:0084 C2-A0 64-F2              1466   	rb	0f264h.4
                                 1467   
                                 1468   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1469   CLINEA 0000H 0001H 036DH 0002H 003CH
00:0088 D2-A0 65-F2              1470   	rb	0f265h.5
                                 1471   
                                 1472   ;;	PC5MD0  = 0;
                                 1473   CLINEA 0000H 0001H 036EH 0002H 000DH
00:008C D2-A0 64-F2              1474   	rb	0f264h.5
                                 1475   
                                 1476   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1477   CLINEA 0000H 0001H 036FH 0002H 003CH
00:0090 E2-A0 65-F2              1478   	rb	0f265h.6
                                 1479   
                                 1480   ;;	PC6MD0  = 0;	
                                 1481   CLINEA 0000H 0001H 0370H 0002H 000EH
00:0094 E2-A0 64-F2              1482   	rb	0f264h.6
                                 1483   
                                 1484   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1485   CLINEA 0000H 0001H 0371H 0002H 003CH
00:0098 F2-A0 65-F2              1486   	rb	0f265h.7
                                 1487   
                                 1488   ;;	PC7MD0  = 0;
                                 1489   CLINEA 0000H 0001H 0372H 0002H 000DH
00:009C F2-A0 64-F2              1490   	rb	0f264h.7
                                 1491   
                                 1492   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1493   CLINEA 0000H 0001H 0375H 0002H 0021H
00:00A0 82-A0 60-F2              1494   	rb	0f260h.0
                                 1495   
                                 1496   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1497   CLINEA 0000H 0001H 0376H 0002H 0021H
00:00A4 92-A0 60-F2              1498   	rb	0f260h.1
                                 1499   
                                 1500   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1501   CLINEA 0000H 0001H 0377H 0002H 0021H
00:00A8 A2-A0 60-F2              1502   	rb	0f260h.2
                                 1503   
                                 1504   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1505   CLINEA 0000H 0001H 0378H 0002H 0021H
00:00AC B2-A0 60-F2              1506   	rb	0f260h.3
                                 1507   
                                 1508   ;;	PC4D = 0;		// C.4 Output OFF....
                                 1509   CLINEA 0000H 0001H 0379H 0002H 0021H
00:00B0 C2-A0 60-F2              1510   	rb	0f260h.4
                                 1511   
                                 1512   ;;	PC5D = 0;		// C.5 Output OFF....
                                 1513   CLINEA 0000H 0001H 037AH 0002H 0021H
00:00B4 D2-A0 60-F2              1514   	rb	0f260h.5
                                 1515   
                                 1516   ;;	PC6D = 0;		// C.6 Output OFF....
                                 1517   CLINEA 0000H 0001H 037BH 0002H 0021H
00:00B8 E2-A0 60-F2              1518   	rb	0f260h.6
                                 1519   
                                 1520   ;;	PC7D = 0;		// C.7 Output OFF....
                                 1521   CLINEA 0000H 0001H 037CH 0002H 0021H
00:00BC F2-A0 60-F2              1522   	rb	0f260h.7
                                 1523   
                                 1524   ;;	main_clrWDT(); 	// Clear WDT
                                 1525   CLINEA 0000H 0001H 037EH 0002H 001DH
00:00C0 00-F0'00-00'             1526   	b	_main_clrWDT
                                 1527   CBLOCKEND 73 2 896
                                 1528   CLINEA 0000H 0001H 0380H 0001H 0001H
                                 1529   CBLOCKEND 73 1 896
                                 1530   CFUNCTIONEND 73
                                 1531   
                                 1532   
  --------------------------     1533   	rseg $$PortD_Low$main
                                 1534   CFUNCTION 74
                                 1535   
00:0000                          1536   _PortD_Low	:
                                 1537   CBLOCK 74 1 902
                                 1538   
                                 1539   ;;void PortD_Low(void){
                                 1540   CLINEA 0000H 0001H 0386H 0001H 0015H
                                 1541   CBLOCK 74 2 902
                                 1542   
                                 1543   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1544   CLINEA 0000H 0001H 038FH 0002H 0031H
00:0000 82-A0 69-F2              1545   	rb	0f269h.0
                                 1546   
                                 1547   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1548   CLINEA 0000H 0001H 0390H 0002H 0031H
00:0004 92-A0 69-F2              1549   	rb	0f269h.1
                                 1550   
                                 1551   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1552   CLINEA 0000H 0001H 0391H 0002H 0031H
00:0008 A2-A0 69-F2              1553   	rb	0f269h.2
                                 1554   
                                 1555   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1556   CLINEA 0000H 0001H 0392H 0002H 0031H
00:000C B2-A0 69-F2              1557   	rb	0f269h.3
                                 1558   
                                 1559   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1560   CLINEA 0000H 0001H 0393H 0002H 0031H
00:0010 C2-A0 69-F2              1561   	rb	0f269h.4
                                 1562   
                                 1563   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1564   CLINEA 0000H 0001H 0394H 0002H 0031H
00:0014 D2-A0 69-F2              1565   	rb	0f269h.5
                                 1566   
                                 1567   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1568   CLINEA 0000H 0001H 0397H 0002H 002FH
00:0018 80-A0 6B-F2              1569   	sb	0f26bh.0
                                 1570   
                                 1571   ;;	PD0C0= 1;		
                                 1572   CLINEA 0000H 0001H 0398H 0002H 000CH
00:001C 80-A0 6A-F2              1573   	sb	0f26ah.0
                                 1574   
                                 1575   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1576   CLINEA 0000H 0001H 0399H 0002H 002FH
00:0020 90-A0 6B-F2              1577   	sb	0f26bh.1
                                 1578   
                                 1579   ;;	PD1C0= 1;	
                                 1580   CLINEA 0000H 0001H 039AH 0002H 000BH
00:0024 90-A0 6A-F2              1581   	sb	0f26ah.1
                                 1582   
                                 1583   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1584   CLINEA 0000H 0001H 039BH 0002H 002FH
00:0028 A0-A0 6B-F2              1585   	sb	0f26bh.2
                                 1586   
                                 1587   ;;	PD2C0= 1;	
                                 1588   CLINEA 0000H 0001H 039CH 0002H 000BH
00:002C A0-A0 6A-F2              1589   	sb	0f26ah.2
                                 1590   
                                 1591   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1592   CLINEA 0000H 0001H 039DH 0002H 002FH
00:0030 B0-A0 6B-F2              1593   	sb	0f26bh.3
                                 1594   
                                 1595   ;;	PD3C0= 1;		
                                 1596   CLINEA 0000H 0001H 039EH 0002H 000CH
00:0034 B0-A0 6A-F2              1597   	sb	0f26ah.3
                                 1598   
                                 1599   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1600   CLINEA 0000H 0001H 039FH 0002H 002FH
00:0038 C0-A0 6B-F2              1601   	sb	0f26bh.4
                                 1602   
                                 1603   ;;	PD4C0= 1;	
                                 1604   CLINEA 0000H 0001H 03A0H 0002H 000BH
00:003C C0-A0 6A-F2              1605   	sb	0f26ah.4
                                 1606   
                                 1607   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1608   CLINEA 0000H 0001H 03A1H 0002H 002FH
00:0040 D0-A0 6B-F2              1609   	sb	0f26bh.5
                                 1610   
                                 1611   ;;	PD5C0= 1;	
                                 1612   CLINEA 0000H 0001H 03A2H 0002H 000BH
00:0044 D0-A0 6A-F2              1613   	sb	0f26ah.5
                                 1614   
                                 1615   ;;	PD0D = 0;		// D.0 Output OFF....
                                 1616   CLINEA 0000H 0001H 03A5H 0002H 0021H
00:0048 82-A0 68-F2              1617   	rb	0f268h.0
                                 1618   
                                 1619   ;;	PD1D = 0;		// D.1 Output OFF....
                                 1620   CLINEA 0000H 0001H 03A6H 0002H 0021H
00:004C 92-A0 68-F2              1621   	rb	0f268h.1
                                 1622   
                                 1623   ;;	PD2D = 0;		// D.2 Output OFF....
                                 1624   CLINEA 0000H 0001H 03A7H 0002H 0021H
00:0050 A2-A0 68-F2              1625   	rb	0f268h.2
                                 1626   
                                 1627   ;;	PD3D = 0;		// D.3 Output OFF....
                                 1628   CLINEA 0000H 0001H 03A8H 0002H 0021H
00:0054 B2-A0 68-F2              1629   	rb	0f268h.3
                                 1630   
                                 1631   ;;	PD4D = 0;		// D.4 Output OFF....
                                 1632   CLINEA 0000H 0001H 03A9H 0002H 0021H
00:0058 C2-A0 68-F2              1633   	rb	0f268h.4
                                 1634   
                                 1635   ;;	PD5D = 0;		// D.5 Output OFF....
                                 1636   CLINEA 0000H 0001H 03AAH 0002H 0021H
00:005C D2-A0 68-F2              1637   	rb	0f268h.5
                                 1638   
                                 1639   ;;	main_clrWDT(); 	// Clear WDT
                                 1640   CLINEA 0000H 0001H 03ADH 0002H 001DH
00:0060 00-F0'00-00'             1641   	b	_main_clrWDT
                                 1642   CBLOCKEND 74 2 943
                                 1643   CLINEA 0000H 0001H 03AFH 0001H 0001H
                                 1644   CBLOCKEND 74 1 943
                                 1645   CFUNCTIONEND 74
                                 1646   
                                 1647   
  --------------------------     1648   	rseg $$PortA_Digital_Inputs$main
                                 1649   CFUNCTION 75
                                 1650   
00:0000                          1651   _PortA_Digital_Inputs	:
                                 1652   CBLOCK 75 1 949
                                 1653   
                                 1654   ;;void PortA_Digital_Inputs(void){
                                 1655   CLINEA 0000H 0001H 03B5H 0001H 0020H
                                 1656   CBLOCK 75 2 949
                                 1657   
                                 1658   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1659   CLINEA 0000H 0001H 03BFH 0002H 0030H
00:0000 80-A0 51-F2              1660   	sb	0f251h.0
                                 1661   
                                 1662   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1663   CLINEA 0000H 0001H 03C0H 0002H 0030H
00:0004 90-A0 51-F2              1664   	sb	0f251h.1
                                 1665   
                                 1666   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1667   CLINEA 0000H 0001H 03C1H 0002H 0030H
00:0008 A0-A0 51-F2              1668   	sb	0f251h.2
                                 1669   
                                 1670   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1671   CLINEA 0000H 0001H 03C5H 0002H 0041H
00:000C 80-A0 53-F2              1672   	sb	0f253h.0
                                 1673   
                                 1674   ;;	PA0C0  = 0;		
                                 1675   CLINEA 0000H 0001H 03C6H 0002H 000EH
00:0010 82-A0 52-F2              1676   	rb	0f252h.0
                                 1677   
                                 1678   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1679   CLINEA 0000H 0001H 03C7H 0002H 0041H
00:0014 90-A0 53-F2              1680   	sb	0f253h.1
                                 1681   
                                 1682   ;;	PA1C0  = 0;	
                                 1683   CLINEA 0000H 0001H 03C8H 0002H 000DH
00:0018 92-A0 52-F2              1684   	rb	0f252h.1
                                 1685   
                                 1686   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1687   CLINEA 0000H 0001H 03C9H 0002H 0041H
00:001C A0-A0 53-F2              1688   	sb	0f253h.2
                                 1689   
                                 1690   ;;	PA2C0  = 0;	
                                 1691   CLINEA 0000H 0001H 03CAH 0002H 000DH
00:0020 A2-A0 52-F2              1692   	rb	0f252h.2
                                 1693   
                                 1694   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1695   CLINEA 0000H 0001H 03CDH 0002H 0039H
00:0024 82-A0 55-F2              1696   	rb	0f255h.0
                                 1697   
                                 1698   ;;	PA0MD0  = 0;	
                                 1699   CLINEA 0000H 0001H 03CEH 0002H 000EH
00:0028 82-A0 54-F2              1700   	rb	0f254h.0
                                 1701   
                                 1702   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1703   CLINEA 0000H 0001H 03CFH 0002H 0039H
00:002C 92-A0 55-F2              1704   	rb	0f255h.1
                                 1705   
                                 1706   ;;	PA1MD0  = 0;	
                                 1707   CLINEA 0000H 0001H 03D0H 0002H 000EH
00:0030 92-A0 54-F2              1708   	rb	0f254h.1
                                 1709   
                                 1710   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1711   CLINEA 0000H 0001H 03D1H 0002H 0039H
00:0034 A2-A0 55-F2              1712   	rb	0f255h.2
                                 1713   
                                 1714   ;;	PA2MD0  = 0;	
                                 1715   CLINEA 0000H 0001H 03D2H 0002H 000EH
00:0038 A2-A0 54-F2              1716   	rb	0f254h.2
                                 1717   
                                 1718   ;;	main_clrWDT(); 	// Clear WDT
                                 1719   CLINEA 0000H 0001H 03D4H 0002H 001DH
00:003C 00-F0'00-00'             1720   	b	_main_clrWDT
                                 1721   CBLOCKEND 75 2 982
                                 1722   CLINEA 0000H 0001H 03D6H 0001H 0001H
                                 1723   CBLOCKEND 75 1 982
                                 1724   CFUNCTIONEND 75
                                 1725   
                                 1726   
  --------------------------     1727   	rseg $$PinB0_PWM$main
                                 1728   CFUNCTION 76
                                 1729   
00:0000                          1730   _PinB0_PWM	:
                                 1731   CBLOCK 76 1 990
                                 1732   
                                 1733   ;;void PinB0_PWM(void){
                                 1734   CLINEA 0000H 0001H 03DEH 0001H 0015H
                                 1735   CBLOCK 76 2 990
                                 1736   
                                 1737   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1738   CLINEA 0000H 0001H 03EDH 0002H 0031H
00:0000 82-A0 59-F2              1739   	rb	0f259h.0
                                 1740   
                                 1741   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1742   CLINEA 0000H 0001H 03F0H 0002H 0031H
00:0004 80-A0 5B-F2              1743   	sb	0f25bh.0
                                 1744   
                                 1745   ;;	PB0C0  = 1;		
                                 1746   CLINEA 0000H 0001H 03F1H 0002H 000EH
00:0008 80-A0 5A-F2              1747   	sb	0f25ah.0
                                 1748   
                                 1749   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 1750   CLINEA 0000H 0001H 03F4H 0002H 0036H
00:000C 82-A0 5D-F2              1751   	rb	0f25dh.0
                                 1752   
                                 1753   ;;	PB0MD0  = 1;	
                                 1754   CLINEA 0000H 0001H 03F5H 0002H 000EH
00:0010 80-A0 5C-F2              1755   	sb	0f25ch.0
                                 1756   
                                 1757   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 1758   CLINEA 0000H 0001H 03F9H 0002H 0023H
00:0014 92-A0 16-F9              1759   	rb	0f916h.1
                                 1760   
                                 1761   ;;	PCCS0 = 1;
                                 1762   CLINEA 0000H 0001H 03FAH 0002H 000BH
00:0018 80-A0 16-F9              1763   	sb	0f916h.0
                                 1764   
                                 1765   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1766   CLINEA 0000H 0001H 03FDH 0002H 007EH
00:001C 9A 00                    1767   	mov	r0,	#09ah
00:001E 10 01                    1768   	mov	r1,	#010h
00:0020 13-90 10-F9              1769   	st	er0,	0f910h
                                 1770   
                                 1771   ;;	PWCD =    12;		//12    ~  0.25 % duty cycle @ 160Hz
                                 1772   CLINEA 0000H 0001H 0407H 0002H 0034H
00:0024 0C E0                    1773   	mov	er0,	#12
00:0026 13-90 12-F9              1774   	st	er0,	0f912h
                                 1775   
                                 1776   ;;	PCRUN = 0;		// OFF to start
                                 1777   CLINEA 0000H 0001H 0409H 0002H 001CH
00:002A 82-A0 17-F9              1778   	rb	0f917h.0
                                 1779   CBLOCKEND 76 2 1035
                                 1780   
                                 1781   ;;}
                                 1782   CLINEA 0000H 0001H 040BH 0001H 0001H
00:002E 1F-FE                    1783   	rt
                                 1784   CBLOCKEND 76 1 1035
                                 1785   CFUNCTIONEND 76
                                 1786   
                                 1787   
  --------------------------     1788   	rseg $$RX_Loop$main
                                 1789   CFUNCTION 82
                                 1790   
00:0000                          1791   _RX_Loop	:
                                 1792   CBLOCK 82 1 1040
                                 1793   
                                 1794   ;;void RX_Loop(void){
                                 1795   CLINEA 0000H 0001H 0410H 0001H 0013H
00:0000 CE-F8                    1796   	push	lr
00:0002 5E-F4                    1797   	push	er4
                                 1798   CBLOCK 82 2 1040
                                 1799   CRET 0002H
                                 1800   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 1801   CLOCAL 47H 0002H 0026H 0002H "count" 02H 00H 01H
                                 1802   
                                 1803   ;;		main_clrWDT();
                                 1804   CLINEA 0000H 0001H 0414H 0003H 0010H
00:0004 01-F0'00-00'             1805   	bl	_main_clrWDT
                                 1806   
                                 1807   ;;		for (i=0;i<22;i++)
                                 1808   CLINEA 0000H 0001H 0417H 0003H 0014H
00:0008 00 E0                    1809   	mov	er0,	#0 
00:000A                          1810   _$L95 :
                                 1811   CBLOCK 82 3 1048
                                 1812   
                                 1813   ;;			RecWorld[i] = 0;	
                                 1814   CLINEA 0000H 0001H 0419H 0004H 0014H
00:000A 00 02                    1815   	mov	r2,	#00h
00:000C 09-92 00-00'             1816   	st	r2,	NEAR _RecWorld[er0]
                                 1817   CBLOCKEND 82 3 1050
                                 1818   
                                 1819   ;;		for (i=0;i<22;i++)
                                 1820   CLINEA 0000H 0000H 0417H 0003H 0014H
00:0010 81 E0                    1821   	add	er0,	#1 
00:0012 16 70                    1822   	cmp	r0,	#016h
00:0014 00 51                    1823   	cmpc	r1,	#00h
00:0016 F9 C5                    1824   	blts	_$L95
                                 1825   
                                 1826   ;;		_flgUartFin = 0;
                                 1827   CLINEA 0000H 0001H 041DH 0003H 0012H
00:0018 00 00                    1828   	mov	r0,	#00h
00:001A 11-90 00-00'             1829   	st	r0,	NEAR __flgUartFin
                                 1830   
                                 1831   ;;		uart_stop();
                                 1832   CLINEA 0000H 0001H 041EH 0003H 000EH
00:001E 01-F0'00-00'             1833   	bl	_uart_stop
                                 1834   
                                 1835   ;;		uart_startReceive(RecWorld, 21, _funcUartFin);
                                 1836   CLINEA 0000H 0001H 041FH 0003H 0030H
00:0022 00'00                    1837   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0024 00'01                    1838   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0026 5E-F0                    1839   	push	er0
00:0028 15 E2                    1840   	mov	er2,	#21
00:002A 00'00                    1841   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:002C 00'01                    1842   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:002E 01-F0'00-00'             1843   	bl	_uart_startReceive
00:0032 02 E1                    1844   	add	sp,	#2 
                                 1845   
                                 1846   ;;		while(_flgUartFin != 1){
                                 1847   CLINEA 0000H 0000H 0420H 0001H 001AH
00:0034 04 CE                    1848   	bal	_$L169
                                 1849   
                                 1850   ;;		while(_flgUartFin != 1){
                                 1851   CLINEA 0000H 0000H 0420H 0003H 001AH
00:0036                          1852   _$L101 :
                                 1853   CBLOCK 82 4 1056
                                 1854   
                                 1855   ;;			NOP1000();
                                 1856   CLINEA 0000H 0001H 0421H 0004H 000DH
00:0036 01-F0'00-00'             1857   	bl	_NOP1000
                                 1858   
                                 1859   ;;			main_clrWDT();
                                 1860   CLINEA 0000H 0001H 0422H 0004H 0011H
00:003A 01-F0'00-00'             1861   	bl	_main_clrWDT
                                 1862   CBLOCKEND 82 4 1059
                                 1863   
                                 1864   ;;		while(_flgUartFin != 1){
                                 1865   CLINEA 0000H 0000H 0420H 0001H 001AH
00:003E                          1866   _$L169 :
00:003E 10-90 00-00'             1867   	l	r0,	NEAR __flgUartFin
00:0042 01 70                    1868   	cmp	r0,	#01h
00:0044 F8 C8                    1869   	bne	_$L101
                                 1870   
                                 1871   ;;		if(RecWorld[0] == 0x41){			//if RECWORLD == "INP"
                                 1872   CLINEA 0000H 0001H 0428H 0003H 0033H
00:0046 10-90 00-00'             1873   	l	r0,	NEAR _RecWorld
00:004A 41 70                    1874   	cmp	r0,	#041h
00:004C 1F C8                    1875   	bne	_$L110
                                 1876   CBLOCK 82 5 1064
                                 1877   
                                 1878   ;;			if(RecWorld[1] == 0x43){
                                 1879   CLINEA 0000H 0001H 0429H 0004H 001BH
00:004E 10-90 00-00'             1880   	l	r0,	NEAR _RecWorld+01h
00:0052 43 70                    1881   	cmp	r0,	#043h
00:0054 1B C8                    1882   	bne	_$L110
                                 1883   CBLOCK 82 6 1065
                                 1884   
                                 1885   ;;				if(RecWorld[2] == 0x4B){
                                 1886   CLINEA 0000H 0001H 042AH 0005H 001CH
00:0056 10-90 00-00'             1887   	l	r0,	NEAR _RecWorld+02h
00:005A 4B 70                    1888   	cmp	r0,	#04bh
00:005C 17 C8                    1889   	bne	_$L110
                                 1890   CBLOCK 82 7 1066
                                 1891   
                                 1892   ;;					_flgUartFin = 0;
                                 1893   CLINEA 0000H 0001H 042BH 0006H 0015H
00:005E 00 00                    1894   	mov	r0,	#00h
00:0060 11-90 00-00'             1895   	st	r0,	NEAR __flgUartFin
                                 1896   
                                 1897   ;;					uart_stop();
                                 1898   CLINEA 0000H 0001H 042CH 0006H 0011H
00:0064 01-F0'00-00'             1899   	bl	_uart_stop
                                 1900   
                                 1901   ;;					uart_startSend(AckMCUConn, 22, _funcUartFin);
                                 1902   CLINEA 0000H 0001H 042DH 0006H 0032H
00:0068 00'00                    1903   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006A 00'01                    1904   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:006C 5E-F0                    1905   	push	er0
00:006E 16 E2                    1906   	mov	er2,	#22
00:0070 00'00                    1907   	mov	r0,	#BYTE1 OFFSET _AckMCUConn
00:0072 00'01                    1908   	mov	r1,	#BYTE2 OFFSET _AckMCUConn
00:0074 01-F0'00-00'             1909   	bl	_uart_startSend
00:0078 02 E1                    1910   	add	sp,	#2 
                                 1911   
                                 1912   ;;					while(_flgUartFin != 1){
                                 1913   CLINEA 0000H 0000H 042EH 0001H 001AH
00:007A 04 CE                    1914   	bal	_$L170
                                 1915   
                                 1916   ;;					while(_flgUartFin != 1){
                                 1917   CLINEA 0000H 0000H 042EH 0006H 001DH
00:007C                          1918   _$L111 :
                                 1919   CBLOCK 82 8 1070
                                 1920   
                                 1921   ;;						NOP1000();
                                 1922   CLINEA 0000H 0001H 042FH 0007H 0010H
00:007C 01-F0'00-00'             1923   	bl	_NOP1000
                                 1924   
                                 1925   ;;						main_clrWDT();
                                 1926   CLINEA 0000H 0001H 0430H 0007H 0014H
00:0080 01-F0'00-00'             1927   	bl	_main_clrWDT
                                 1928   CBLOCKEND 82 8 1073
                                 1929   
                                 1930   ;;					while(_flgUartFin != 1){
                                 1931   CLINEA 0000H 0000H 042EH 0001H 001AH
00:0084                          1932   _$L170 :
00:0084 10-90 00-00'             1933   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    1934   	cmp	r0,	#01h
00:008A F8 C8                    1935   	bne	_$L111
                                 1936   
                                 1937   ;;					}
                                 1938   CLINEA 0000H 0000H 0431H 0006H 0006H
00:008C                          1939   _$L110 :
                                 1940   CBLOCKEND 82 7 1075
                                 1941   CBLOCKEND 82 6 1076
                                 1942   CBLOCKEND 82 5 1077
                                 1943   
                                 1944   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INP"
                                 1945   CLINEA 0000H 0001H 0438H 0003H 0033H
00:008C 10-90 00-00'             1946   	l	r0,	NEAR _RecWorld
00:0090 49 70                    1947   	cmp	r0,	#049h
00:0092 02 C9                    1948   	beq	_$M65
00:0094 00-F0'00-00'             1949   	b	_$L140
00:0098                          1950   _$M65 :
                                 1951   CBLOCK 82 9 1080
                                 1952   
                                 1953   ;;			if(RecWorld[1] == 0x4E){
                                 1954   CLINEA 0000H 0001H 0439H 0004H 001BH
00:0098 10-90 00-00'             1955   	l	r0,	NEAR _RecWorld+01h
00:009C 4E 70                    1956   	cmp	r0,	#04eh
00:009E 02 C9                    1957   	beq	_$M66
00:00A0 00-F0'00-00'             1958   	b	_$L140
00:00A4                          1959   _$M66 :
                                 1960   CBLOCK 82 10 1081
                                 1961   
                                 1962   ;;				if(RecWorld[2] == 0x50){
                                 1963   CLINEA 0000H 0001H 043AH 0005H 001CH
00:00A4 10-90 00-00'             1964   	l	r0,	NEAR _RecWorld+02h
00:00A8 50 70                    1965   	cmp	r0,	#050h
00:00AA 02 C9                    1966   	beq	_$M67
00:00AC 00-F0'00-00'             1967   	b	_$L140
00:00B0                          1968   _$M67 :
                                 1969   CBLOCK 82 11 1082
                                 1970   
                                 1971   ;;					for(count = 4; count < 12; count++)
                                 1972   CLINEA 0000H 0001H 043CH 000AH 0013H
00:00B0 04 E4                    1973   	mov	er4,	#4 
                                 1974   
                                 1975   ;;					for(count = 4; count < 12; count++)
                                 1976   CLINEA 0000H 0000H 043CH 0021H 0027H
00:00B2                          1977   _$L121 :
                                 1978   CBLOCK 82 12 1085
                                 1979   
                                 1980   ;;						RecWorld[count] -= 0x30;
                                 1981   CLINEA 0000H 0001H 043EH 0007H 001EH
00:00B2 48-92 00-00'             1982   	l	r2,	NEAR _RecWorld[er4]
00:00B6 D0 12                    1983   	add	r2,	#0d0h
00:00B8 49-92 00-00'             1984   	st	r2,	NEAR _RecWorld[er4]
                                 1985   
                                 1986   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1987   CLINEA 0000H 0001H 043FH 0007H 002AH
00:00BC 20-80                    1988   	mov	r0,	r2
00:00BE 01 70                    1989   	cmp	r0,	#01h
00:00C0 03 C9                    1990   	beq	_$L133
                                 1991   CBLOCK 82 13 1087
