RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
00:0C42 01 10                    2719   	add	r0,	#01h
                                 2720   CBLOCKEND 140 85 680
                                 2721   
                                 2722   ;;							while(I2C_BUFF[chari]!=0x20){
                                 2723   CLINEA 0000H 0000H 02A5H 0001H 000BH
00:0C44                          2724   _$L450 :
00:0C44 11-90 00-00'             2725   	st	r0,	NEAR _charj
                                 2726   
                                 2727   ;;							while(I2C_BUFF[chari]!=0x20){
                                 2728   CLINEA 0000H 0000H 02A5H 001BH 0022H
00:0C48 10-90 00-00'             2729   	l	r0,	NEAR _chari
00:0C4C 00 01                    2730   	mov	r1,	#00h
00:0C4E 08-90 00-00'             2731   	l	r0,	NEAR _I2C_BUFF[er0]
00:0C52 20 70                    2732   	cmp	r0,	#020h
00:0C54 F1 C8                    2733   	bne	_$L300
                                 2734   
                                 2735   ;;							for(chark = charj; chark>0; chark--){
                                 2736   CLINEA 0000H 0001H 02A9H 000CH 0019H
00:0C56 10-90 00-00'             2737   	l	r0,	NEAR _charj
                                 2738   
                                 2739   ;;							for(chark = charj; chark>0; chark--){
                                 2740   CLINEA 0000H 0000H 02A9H 0001H 000BH
00:0C5A 40 CE                    2741   	bal	_$L451
                                 2742   
                                 2743   ;;							for(chark = charj; chark>0; chark--){
                                 2744   CLINEA 0000H 0000H 02A9H 0024H 002AH
00:0C5C                          2745   _$L304 :
                                 2746   CBLOCK 140 86 681
                                 2747   
                                 2748   ;;								if(chark == 3){Data6Str_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 2749   CLINEA 0000H 0001H 02AAH 0009H 0049H
00:0C5C 03 70                    2750   	cmp	r0,	#03h
00:0C5E 14 C8                    2751   	bne	_$L308
                                 2752   CBLOCK 140 87 682
00:0C60 10-90 00-00'             2753   	l	r0,	NEAR _chari
00:0C64 00 01                    2754   	mov	r1,	#00h
00:0C66 10-92 00-00'             2755   	l	r2,	NEAR _chark
00:0C6A 00 03                    2756   	mov	r3,	#00h
00:0C6C 28-80                    2757   	sub	r0,	r2
00:0C6E 39-81                    2758   	subc	r1,	r3
00:0C70 08-90 00-00'             2759   	l	r0,	NEAR _I2C_BUFF[er0]
00:0C74 D0 10                    2760   	add	r0,	#0d0h
00:0C76 00-81                    2761   	mov	r1,	r0
00:0C78 1A-91                    2762   	sll	r1,	#01h
00:0C7A 01-81                    2763   	add	r1,	r0
00:0C7C 3A-91                    2764   	sll	r1,	#03h
00:0C7E 01-81                    2765   	add	r1,	r0
00:0C80 2A-91                    2766   	sll	r1,	#02h
00:0C82 11-91 00-00'             2767   	st	r1,	NEAR _Data6Str_temp
                                 2768   
                                 2769   ;;								else if(chark == 2){Data6Str_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 2770   CLINEA 0000H 0001H 02ABH 0009H 004DH
00:0C86 21 CE                    2771   	bal	_$L313
00:0C88                          2772   _$L308 :
00:0C88 02 70                    2773   	cmp	r0,	#02h
00:0C8A 12 C8                    2774   	bne	_$L311
                                 2775   CBLOCK 140 88 683
00:0C8C 10-90 00-00'             2776   	l	r0,	NEAR _chari
00:0C90 00 01                    2777   	mov	r1,	#00h
00:0C92 10-92 00-00'             2778   	l	r2,	NEAR _chark
00:0C96 00 03                    2779   	mov	r3,	#00h
00:0C98 28-80                    2780   	sub	r0,	r2
00:0C9A 39-81                    2781   	subc	r1,	r3
00:0C9C 08-90 00-00'             2782   	l	r0,	NEAR _I2C_BUFF[er0]
00:0CA0 D0 10                    2783   	add	r0,	#0d0h
00:0CA2 00-81                    2784   	mov	r1,	r0
00:0CA4 2A-91                    2785   	sll	r1,	#02h
00:0CA6 01-81                    2786   	add	r1,	r0
00:0CA8 1A-91                    2787   	sll	r1,	#01h
00:0CAA 11-91 00-00'             2788   	st	r1,	NEAR _Data6Str_temp
                                 2789   CBLOCKEND 140 88 683
                                 2790   
                                 2791   ;;								else {Data6Str_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 2792   CLINEA 0000H 0001H 02ACH 0009H 003CH
00:0CAE 0D CE                    2793   	bal	_$L313
00:0CB0                          2794   _$L311 :
                                 2795   CBLOCK 140 89 684
00:0CB0 10-90 00-00'             2796   	l	r0,	NEAR _chari
00:0CB4 00 01                    2797   	mov	r1,	#00h
00:0CB6 10-92 00-00'             2798   	l	r2,	NEAR _chark
00:0CBA 00 03                    2799   	mov	r3,	#00h
00:0CBC 28-80                    2800   	sub	r0,	r2
00:0CBE 39-81                    2801   	subc	r1,	r3
00:0CC0 08-90 00-00'             2802   	l	r0,	NEAR _I2C_BUFF[er0]
00:0CC4 D0 10                    2803   	add	r0,	#0d0h
00:0CC6 11-90 00-00'             2804   	st	r0,	NEAR _Data6Str_temp
                                 2805   CBLOCKEND 140 89 684
00:0CCA                          2806   _$L313 :
                                 2807   
                                 2808   ;;								Data6Str += Data6Str_temp;
                                 2809   CLINEA 0000H 0001H 02ADH 0009H 0022H
00:0CCA 10-90 00-00'             2810   	l	r0,	NEAR _Data6Str
00:0CCE 10-91 00-00'             2811   	l	r1,	NEAR _Data6Str_temp
00:0CD2 11-80                    2812   	add	r0,	r1
00:0CD4 11-90 00-00'             2813   	st	r0,	NEAR _Data6Str
                                 2814   CBLOCKEND 140 86 686
                                 2815   CBLOCKEND 140 87 860
                                 2816   
                                 2817   ;;							for(chark = charj; chark>0; chark--){
                                 2818   CLINEA 0000H 0000H 02A9H 0024H 002AH
00:0CD8 20-80                    2819   	mov	r0,	r2
00:0CDA FF 10                    2820   	add	r0,	#0ffh
                                 2821   
                                 2822   ;;							for(chark = charj; chark>0; chark--){
                                 2823   CLINEA 0000H 0000H 02A9H 0001H 000BH
00:0CDC                          2824   _$L451 :
00:0CDC 11-90 00-00'             2825   	st	r0,	NEAR _chark
                                 2826   
                                 2827   ;;							for(chark = charj; chark>0; chark--){
                                 2828   CLINEA 0000H 0000H 02A9H 001BH 0022H
00:0CE0 00 70                    2829   	cmp	r0,	#00h
00:0CE2 02 C3                    2830   	ble	_$M65
00:0CE4 00-F0'00-00'             2831   	b	_$L304
00:0CE8                          2832   _$M65 :
                                 2833   
                                 2834   ;;							chari++;
                                 2835   CLINEA 0000H 0000H 02AFH 0008H 000FH
00:0CE8 0C-F0 00-00'             2836   	lea	OFFSET _chari
00:0CEC 2F-FE                    2837   	inc	[ea]
                                 2838   
                                 2839   ;;							charj = 0;
                                 2840   CLINEA 0000H 0001H 02B0H 0008H 0011H
00:0CEE 00 00                    2841   	mov	r0,	#00h
                                 2842   
                                 2843   ;;							while(I2C_BUFF[chari]!=0x20){
                                 2844   CLINEA 0000H 0000H 02B2H 0001H 000BH
00:0CF0 06 CE                    2845   	bal	_$L452
                                 2846   
                                 2847   ;;							while(I2C_BUFF[chari]!=0x20){
                                 2848   CLINEA 0000H 0000H 02B2H 0008H 0024H
00:0CF2                          2849   _$L316 :
                                 2850   CBLOCK 140 90 690
                                 2851   
                                 2852   ;;								chari++;
                                 2853   CLINEA 0000H 0000H 02B3H 0009H 0010H
00:0CF2 0C-F0 00-00'             2854   	lea	OFFSET _chari
00:0CF6 2F-FE                    2855   	inc	[ea]
                                 2856   
                                 2857   ;;								charj++;
                                 2858   CLINEA 0000H 0000H 02B4H 0009H 0010H
00:0CF8 10-90 00-00'             2859   	l	r0,	NEAR _charj
00:0CFC 01 10                    2860   	add	r0,	#01h
                                 2861   CBLOCKEND 140 90 693
                                 2862   
                                 2863   ;;							while(I2C_BUFF[chari]!=0x20){
                                 2864   CLINEA 0000H 0000H 02B2H 0001H 000BH
00:0CFE                          2865   _$L452 :
00:0CFE 11-90 00-00'             2866   	st	r0,	NEAR _charj
                                 2867   
                                 2868   ;;							while(I2C_BUFF[chari]!=0x20){
                                 2869   CLINEA 0000H 0000H 02B2H 001BH 0022H
00:0D02 10-90 00-00'             2870   	l	r0,	NEAR _chari
00:0D06 00 01                    2871   	mov	r1,	#00h
00:0D08 08-90 00-00'             2872   	l	r0,	NEAR _I2C_BUFF[er0]
00:0D0C 20 70                    2873   	cmp	r0,	#020h
00:0D0E F1 C8                    2874   	bne	_$L316
                                 2875   
                                 2876   ;;							for(chark = charj; chark>0; chark--){
                                 2877   CLINEA 0000H 0001H 02B6H 000CH 0019H
00:0D10 10-90 00-00'             2878   	l	r0,	NEAR _charj
                                 2879   
                                 2880   ;;							for(chark = charj; chark>0; chark--){
                                 2881   CLINEA 0000H 0000H 02B6H 0001H 000BH
00:0D14 40 CE                    2882   	bal	_$L453
                                 2883   
                                 2884   ;;							for(chark = charj; chark>0; chark--){
                                 2885   CLINEA 0000H 0000H 02B6H 0024H 002AH
00:0D16                          2886   _$L320 :
                                 2887   CBLOCK 140 91 694
                                 2888   
                                 2889   ;;								if(chark == 3){Data7Str_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 2890   CLINEA 0000H 0001H 02B7H 0009H 0049H
00:0D16 03 70                    2891   	cmp	r0,	#03h
00:0D18 14 C8                    2892   	bne	_$L324
                                 2893   CBLOCK 140 92 695
00:0D1A 10-90 00-00'             2894   	l	r0,	NEAR _chari
00:0D1E 00 01                    2895   	mov	r1,	#00h
00:0D20 10-92 00-00'             2896   	l	r2,	NEAR _chark
00:0D24 00 03                    2897   	mov	r3,	#00h
00:0D26 28-80                    2898   	sub	r0,	r2
00:0D28 39-81                    2899   	subc	r1,	r3
00:0D2A 08-90 00-00'             2900   	l	r0,	NEAR _I2C_BUFF[er0]
00:0D2E D0 10                    2901   	add	r0,	#0d0h
00:0D30 00-81                    2902   	mov	r1,	r0
00:0D32 1A-91                    2903   	sll	r1,	#01h
00:0D34 01-81                    2904   	add	r1,	r0
00:0D36 3A-91                    2905   	sll	r1,	#03h
00:0D38 01-81                    2906   	add	r1,	r0
00:0D3A 2A-91                    2907   	sll	r1,	#02h
00:0D3C 11-91 00-00'             2908   	st	r1,	NEAR _Data7Str_temp
                                 2909   
                                 2910   ;;								else if(chark == 2){Data7Str_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 2911   CLINEA 0000H 0001H 02B8H 0009H 004DH
00:0D40 21 CE                    2912   	bal	_$L329
00:0D42                          2913   _$L324 :
00:0D42 02 70                    2914   	cmp	r0,	#02h
00:0D44 12 C8                    2915   	bne	_$L327
                                 2916   CBLOCK 140 93 696
00:0D46 10-90 00-00'             2917   	l	r0,	NEAR _chari
00:0D4A 00 01                    2918   	mov	r1,	#00h
00:0D4C 10-92 00-00'             2919   	l	r2,	NEAR _chark
00:0D50 00 03                    2920   	mov	r3,	#00h
00:0D52 28-80                    2921   	sub	r0,	r2
00:0D54 39-81                    2922   	subc	r1,	r3
00:0D56 08-90 00-00'             2923   	l	r0,	NEAR _I2C_BUFF[er0]
00:0D5A D0 10                    2924   	add	r0,	#0d0h
00:0D5C 00-81                    2925   	mov	r1,	r0
00:0D5E 2A-91                    2926   	sll	r1,	#02h
00:0D60 01-81                    2927   	add	r1,	r0
00:0D62 1A-91                    2928   	sll	r1,	#01h
00:0D64 11-91 00-00'             2929   	st	r1,	NEAR _Data7Str_temp
                                 2930   CBLOCKEND 140 93 696
                                 2931   
                                 2932   ;;								else {Data7Str_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 2933   CLINEA 0000H 0001H 02B9H 0009H 003CH
00:0D68 0D CE                    2934   	bal	_$L329
00:0D6A                          2935   _$L327 :
                                 2936   CBLOCK 140 94 697
00:0D6A 10-90 00-00'             2937   	l	r0,	NEAR _chari
00:0D6E 00 01                    2938   	mov	r1,	#00h
00:0D70 10-92 00-00'             2939   	l	r2,	NEAR _chark
00:0D74 00 03                    2940   	mov	r3,	#00h
00:0D76 28-80                    2941   	sub	r0,	r2
00:0D78 39-81                    2942   	subc	r1,	r3
00:0D7A 08-90 00-00'             2943   	l	r0,	NEAR _I2C_BUFF[er0]
00:0D7E D0 10                    2944   	add	r0,	#0d0h
00:0D80 11-90 00-00'             2945   	st	r0,	NEAR _Data7Str_temp
                                 2946   CBLOCKEND 140 94 697
00:0D84                          2947   _$L329 :
                                 2948   
                                 2949   ;;								Data7Str += Data7Str_temp;
                                 2950   CLINEA 0000H 0001H 02BAH 0009H 0022H
00:0D84 10-90 00-00'             2951   	l	r0,	NEAR _Data7Str
00:0D88 10-91 00-00'             2952   	l	r1,	NEAR _Data7Str_temp
00:0D8C 11-80                    2953   	add	r0,	r1
00:0D8E 11-90 00-00'             2954   	st	r0,	NEAR _Data7Str
                                 2955   CBLOCKEND 140 91 699
                                 2956   CBLOCKEND 140 92 860
                                 2957   
                                 2958   ;;							for(chark = charj; chark>0; chark--){
                                 2959   CLINEA 0000H 0000H 02B6H 0024H 002AH
00:0D92 20-80                    2960   	mov	r0,	r2
00:0D94 FF 10                    2961   	add	r0,	#0ffh
                                 2962   
                                 2963   ;;							for(chark = charj; chark>0; chark--){
                                 2964   CLINEA 0000H 0000H 02B6H 0001H 000BH
00:0D96                          2965   _$L453 :
00:0D96 11-90 00-00'             2966   	st	r0,	NEAR _chark
                                 2967   
                                 2968   ;;							for(chark = charj; chark>0; chark--){
                                 2969   CLINEA 0000H 0000H 02B6H 001BH 0022H
00:0D9A 00 70                    2970   	cmp	r0,	#00h
00:0D9C 02 C3                    2971   	ble	_$M66
00:0D9E 00-F0'00-00'             2972   	b	_$L320
00:0DA2                          2973   _$M66 :
                                 2974   
                                 2975   ;;							chari++;
                                 2976   CLINEA 0000H 0000H 02BCH 0008H 000FH
00:0DA2 0C-F0 00-00'             2977   	lea	OFFSET _chari
00:0DA6 2F-FE                    2978   	inc	[ea]
                                 2979   
                                 2980   ;;							charj = 0;							
                                 2981   CLINEA 0000H 0001H 02BDH 0008H 0018H
00:0DA8 00 00                    2982   	mov	r0,	#00h
00:0DAA 11-90 00-00'             2983   	st	r0,	NEAR _charj
                                 2984   
                                 2985   ;;							I2CSendInfo[0] = Data0Str;
                                 2986   CLINEA 0000H 0001H 02C0H 0008H 0021H
00:0DAE 10-90 00-00'             2987   	l	r0,	NEAR _Data0Str
00:0DB2 11-90 00-00'             2988   	st	r0,	NEAR _I2CSendInfo
                                 2989   
                                 2990   ;;							I2CSendInfo[1] = Data1Str;
                                 2991   CLINEA 0000H 0001H 02C1H 0008H 0021H
00:0DB6 10-90 00-00'             2992   	l	r0,	NEAR _Data1Str
00:0DBA 11-90 00-00'             2993   	st	r0,	NEAR _I2CSendInfo+01h
                                 2994   
                                 2995   ;;							I2CSendInfo[2] = Data2Str;
                                 2996   CLINEA 0000H 0001H 02C2H 0008H 0021H
00:0DBE 10-90 00-00'             2997   	l	r0,	NEAR _Data2Str
00:0DC2 11-90 00-00'             2998   	st	r0,	NEAR _I2CSendInfo+02h
                                 2999   
                                 3000   ;;							I2CSendInfo[3] = Data3Str;
                                 3001   CLINEA 0000H 0001H 02C3H 0008H 0021H
00:0DC6 10-90 00-00'             3002   	l	r0,	NEAR _Data3Str
00:0DCA 11-90 00-00'             3003   	st	r0,	NEAR _I2CSendInfo+03h
                                 3004   
                                 3005   ;;							I2CSendInfo[4] = Data4Str;
                                 3006   CLINEA 0000H 0001H 02C4H 0008H 0021H
00:0DCE 10-90 00-00'             3007   	l	r0,	NEAR _Data4Str
00:0DD2 11-90 00-00'             3008   	st	r0,	NEAR _I2CSendInfo+04h
                                 3009   
                                 3010   ;;							I2CSendInfo[5] = Data5Str;
                                 3011   CLINEA 0000H 0001H 02C5H 0008H 0021H
00:0DD6 10-90 00-00'             3012   	l	r0,	NEAR _Data5Str
00:0DDA 11-90 00-00'             3013   	st	r0,	NEAR _I2CSendInfo+05h
                                 3014   
                                 3015   ;;							I2CSendInfo[6] = Data6Str;
                                 3016   CLINEA 0000H 0001H 02C6H 0008H 0021H
00:0DDE 10-90 00-00'             3017   	l	r0,	NEAR _Data6Str
00:0DE2 11-90 00-00'             3018   	st	r0,	NEAR _I2CSendInfo+06h
                                 3019   
                                 3020   ;;							I2CSendInfo[7] = Data7Str;
                                 3021   CLINEA 0000H 0001H 02C7H 0008H 0021H
00:0DE6 10-90 00-00'             3022   	l	r0,	NEAR _Data7Str
00:0DEA 11-90 00-00'             3023   	st	r0,	NEAR _I2CSendInfo+07h
                                 3024   
                                 3025   ;;							Data0Str = Data1Str = Data2Str = Data3Str = Data4Str = Data5Str = Data6Str = Data7Str = 0;
                                 3026   CLINEA 0000H 0001H 02CAH 0008H 0061H
00:0DEE 00 00                    3027   	mov	r0,	#00h
00:0DF0 11-90 00-00'             3028   	st	r0,	NEAR _Data7Str
00:0DF4 11-90 00-00'             3029   	st	r0,	NEAR _Data6Str
00:0DF8 11-90 00-00'             3030   	st	r0,	NEAR _Data5Str
00:0DFC 11-90 00-00'             3031   	st	r0,	NEAR _Data4Str
00:0E00 11-90 00-00'             3032   	st	r0,	NEAR _Data3Str
00:0E04 11-90 00-00'             3033   	st	r0,	NEAR _Data2Str
00:0E08 11-90 00-00'             3034   	st	r0,	NEAR _Data1Str
00:0E0C 11-90 00-00'             3035   	st	r0,	NEAR _Data0Str
                                 3036   
                                 3037   ;;							_flgI2CFin = 0;														//reset I2C completed flag
                                 3038   CLINEA 0000H 0001H 02CDH 0008H 003EH
00:0E10 11-90 00-00'             3039   	st	r0,	NEAR __flgI2CFin
                                 3040   
                                 3041   ;;							i2c_stop();															//Make sure I2C is not currently running
                                 3042   CLINEA 0000H 0001H 02CEH 0008H 0049H
00:0E14 01-F0'00-00'             3043   	bl	_i2c_stop
                                 3044   
                                 3045   ;;							i2c_startSend( I2CAdd, &I2CSendInfo, I2CNumBytes, &I2CSendInfo, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Recieve Command
                                 3046   CLINEA 0000H 0001H 02CFH 0008H 007CH
00:0E18 00'00                    3047   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0E1A 00'01                    3048   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0E1C 5E-F0                    3049   	push	er0
00:0E1E 00 E0                    3050   	mov	er0,	#0 
00:0E20 5E-F0                    3051   	push	er0
00:0E22 00'00                    3052   	mov	r0,	#BYTE1 OFFSET _I2CSendInfo
00:0E24 00'01                    3053   	mov	r1,	#BYTE2 OFFSET _I2CSendInfo
00:0E26 5E-F0                    3054   	push	er0
00:0E28 10-90 00-00'             3055   	l	r0,	NEAR _I2CNumBytes
00:0E2C 00 01                    3056   	mov	r1,	#00h
00:0E2E 5E-F0                    3057   	push	er0
00:0E30 00'02                    3058   	mov	r2,	#BYTE1 OFFSET _I2CSendInfo
00:0E32 00'03                    3059   	mov	r3,	#BYTE2 OFFSET _I2CSendInfo
00:0E34 10-90 00-00'             3060   	l	r0,	NEAR _I2CAdd
00:0E38 01-F0'00-00'             3061   	bl	_i2c_startSend
00:0E3C 08 E1                    3062   	add	sp,	#8 
                                 3063   
                                 3064   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3065   CLINEA 0000H 0000H 02D0H 0001H 000BH
00:0E3E 04 CE                    3066   	bal	_$L454
                                 3067   
                                 3068   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3069   CLINEA 0000H 0000H 02D0H 0008H 0054H
00:0E40                          3070   _$L332 :
                                 3071   CBLOCK 140 95 720
                                 3072   
                                 3073   ;;								NOP1000();
                                 3074   CLINEA 0000H 0001H 02D1H 0009H 0012H
00:0E40 01-F0'00-00'             3075   	bl	_NOP1000
                                 3076   
                                 3077   ;;								main_clrWDT();
                                 3078   CLINEA 0000H 0001H 02D2H 0009H 0016H
00:0E44 01-F0'00-00'             3079   	bl	_main_clrWDT
                                 3080   CBLOCKEND 140 95 723
                                 3081   
                                 3082   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3083   CLINEA 0000H 0000H 02D0H 0001H 000BH
00:0E48                          3084   _$L454 :
                                 3085   
                                 3086   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3087   CLINEA 0000H 0000H 02D0H 001BH 0022H
00:0E48 10-90 00-00'             3088   	l	r0,	NEAR __flgI2CFin
00:0E4C 01 70                    3089   	cmp	r0,	#01h
00:0E4E F8 C8                    3090   	bne	_$L332
                                 3091   
                                 3092   ;;							I2CAdd = 0;
                                 3093   CLINEA 0000H 0001H 02D6H 0008H 0012H
00:0E50 00 00                    3094   	mov	r0,	#00h
00:0E52 11-90 00-00'             3095   	st	r0,	NEAR _I2CAdd
                                 3096   
                                 3097   ;;							I2CNumBytes = 0;
                                 3098   CLINEA 0000H 0001H 02D7H 0008H 0017H
00:0E56 11-90 00-00'             3099   	st	r0,	NEAR _I2CNumBytes
                                 3100   
                                 3101   ;;							chari = 0;
                                 3102   CLINEA 0000H 0001H 02D8H 0008H 0011H
00:0E5A 11-90 00-00'             3103   	st	r0,	NEAR _chari
                                 3104   
                                 3105   ;;							for(chari = 0; chari < 8; chari++){
                                 3106   CLINEA 0000H 0000H 02D9H 0008H 002AH
00:0E5E                          3107   _$L336 :
                                 3108   CBLOCK 140 96 729
                                 3109   
                                 3110   ;;								I2CSendInfo[chari] = 0;
                                 3111   CLINEA 0000H 0001H 02DAH 0009H 001FH
00:0E5E 00 01                    3112   	mov	r1,	#00h
00:0E60 00 02                    3113   	mov	r2,	#00h
00:0E62 09-92 00-00'             3114   	st	r2,	NEAR _I2CSendInfo[er0]
                                 3115   CBLOCKEND 140 96 731
                                 3116   
                                 3117   ;;							for(chari = 0; chari < 8; chari++){
                                 3118   CLINEA 0000H 0000H 02D9H 0008H 002AH
00:0E66 0C-F0 00-00'             3119   	lea	OFFSET _chari
00:0E6A 2F-FE                    3120   	inc	[ea]
00:0E6C 10-90 00-00'             3121   	l	r0,	NEAR _chari
                                 3122   
                                 3123   ;;							for(chari = 0; chari < 8; chari++){
                                 3124   CLINEA 0000H 0000H 02D9H 001BH 0022H
00:0E70 08 70                    3125   	cmp	r0,	#08h
00:0E72 F5 C1                    3126   	blt	_$L336
                                 3127   
                                 3128   ;;							_flgUartFin = 0;
                                 3129   CLINEA 0000H 0001H 02DEH 0008H 0017H
00:0E74 00 00                    3130   	mov	r0,	#00h
00:0E76 11-90 00-00'             3131   	st	r0,	NEAR __flgUartFin
                                 3132   
                                 3133   ;;							uart_stop();
                                 3134   CLINEA 0000H 0001H 02DFH 0008H 0013H
00:0E7A 01-F0'00-00'             3135   	bl	_uart_stop
                                 3136   
                                 3137   ;;							uart_startSend(I2C_TX_REC, 21, _funcUartFin);
                                 3138   CLINEA 0000H 0001H 02E0H 0008H 0034H
00:0E7E 00'00                    3139   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0E80 00'01                    3140   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0E82 5E-F0                    3141   	push	er0
00:0E84 15 E2                    3142   	mov	er2,	#21
00:0E86 00'00                    3143   	mov	r0,	#BYTE1 OFFSET _I2C_TX_REC
00:0E88 00'01                    3144   	mov	r1,	#BYTE2 OFFSET _I2C_TX_REC
00:0E8A 01-F0'00-00'             3145   	bl	_uart_startSend
00:0E8E 02 E1                    3146   	add	sp,	#2 
                                 3147   
                                 3148   ;;							while(_flgUartFin != 1){
                                 3149   CLINEA 0000H 0000H 02E1H 0001H 000BH
00:0E90 04 CE                    3150   	bal	_$L455
                                 3151   
                                 3152   ;;							while(_flgUartFin != 1){
                                 3153   CLINEA 0000H 0000H 02E1H 0008H 001FH
00:0E92                          3154   _$L342 :
                                 3155   CBLOCK 140 97 737
                                 3156   
                                 3157   ;;								NOP1000();
                                 3158   CLINEA 0000H 0001H 02E2H 0009H 0012H
00:0E92 01-F0'00-00'             3159   	bl	_NOP1000
                                 3160   
                                 3161   ;;								main_clrWDT();
                                 3162   CLINEA 0000H 0001H 02E3H 0009H 0016H
00:0E96 01-F0'00-00'             3163   	bl	_main_clrWDT
                                 3164   CBLOCKEND 140 97 740
                                 3165   
                                 3166   ;;							while(_flgUartFin != 1){
                                 3167   CLINEA 0000H 0000H 02E1H 0001H 000BH
00:0E9A                          3168   _$L455 :
                                 3169   
                                 3170   ;;							while(_flgUartFin != 1){
                                 3171   CLINEA 0000H 0000H 02E1H 001BH 0022H
00:0E9A 10-90 00-00'             3172   	l	r0,	NEAR __flgUartFin
00:0E9E 01 70                    3173   	cmp	r0,	#01h
00:0EA0 F8 C8                    3174   	bne	_$L342
                                 3175   
                                 3176   ;;							}
                                 3177   CLINEA 0000H 0000H 02E4H 0008H 0008H
00:0EA2                          3178   _$L341 :
                                 3179   CBLOCKEND 140 43 741
                                 3180   CBLOCKEND 140 42 742
                                 3181   CBLOCKEND 140 41 743
                                 3182   CBLOCKEND 140 40 744
                                 3183   CBLOCKEND 140 39 745
                                 3184   
                                 3185   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "I2CRX"
                                 3186   CLINEA 0000H 0001H 02EDH 0003H 0035H
00:0EA2 10-90 00-00'             3187   	l	r0,	NEAR _RecWorld
00:0EA6 49 70                    3188   	cmp	r0,	#049h
00:0EA8 02 C9                    3189   	beq	_$M67
00:0EAA 00-F0'00-00'             3190   	b	_$L12
00:0EAE                          3191   _$M67 :
                                 3192   CBLOCK 140 98 749
                                 3193   
                                 3194   ;;			if(RecWorld[1] == 0x32){
                                 3195   CLINEA 0000H 0001H 02EEH 0004H 001BH
00:0EAE 10-90 00-00'             3196   	l	r0,	NEAR _RecWorld+01h
00:0EB2 32 70                    3197   	cmp	r0,	#032h
00:0EB4 02 C9                    3198   	beq	_$M68
00:0EB6 00-F0'00-00'             3199   	b	_$L12
00:0EBA                          3200   _$M68 :
                                 3201   CBLOCK 140 99 750
                                 3202   
                                 3203   ;;				if(RecWorld[2] == 0x43){
                                 3204   CLINEA 0000H 0001H 02EFH 0005H 001CH
00:0EBA 10-90 00-00'             3205   	l	r0,	NEAR _RecWorld+02h
00:0EBE 43 70                    3206   	cmp	r0,	#043h
00:0EC0 02 C9                    3207   	beq	_$M69
00:0EC2 00-F0'00-00'             3208   	b	_$L12
00:0EC6                          3209   _$M69 :
                                 3210   CBLOCK 140 100 751
                                 3211   
                                 3212   ;;					if(RecWorld[3] == 0x52){
                                 3213   CLINEA 0000H 0001H 02F0H 0006H 001DH
00:0EC6 10-90 00-00'             3214   	l	r0,	NEAR _RecWorld+03h
00:0ECA 52 70                    3215   	cmp	r0,	#052h
00:0ECC 02 C9                    3216   	beq	_$M70
00:0ECE 00-F0'00-00'             3217   	b	_$L12
00:0ED2                          3218   _$M70 :
                                 3219   CBLOCK 140 101 752
                                 3220   
                                 3221   ;;						if(RecWorld[4] == 0x58){
                                 3222   CLINEA 0000H 0001H 02F1H 0007H 001EH
00:0ED2 10-90 00-00'             3223   	l	r0,	NEAR _RecWorld+04h
00:0ED6 58 70                    3224   	cmp	r0,	#058h
00:0ED8 02 C9                    3225   	beq	_$M71
00:0EDA 00-F0'00-00'             3226   	b	_$L12
00:0EDE                          3227   _$M71 :
                                 3228   CBLOCK 140 102 753
                                 3229   
                                 3230   ;;							_flgUartFin = 0;
                                 3231   CLINEA 0000H 0001H 02F4H 0008H 0017H
00:0EDE 00 00                    3232   	mov	r0,	#00h
00:0EE0 11-90 00-00'             3233   	st	r0,	NEAR __flgUartFin
                                 3234   
                                 3235   ;;							uart_stop();
                                 3236   CLINEA 0000H 0001H 02F5H 0008H 0013H
00:0EE4 01-F0'00-00'             3237   	bl	_uart_stop
                                 3238   
                                 3239   ;;							uart_startReceive(I2C_BUFF, 46, _funcUartFin);
                                 3240   CLINEA 0000H 0001H 02F6H 0008H 0035H
00:0EE8 00'00                    3241   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0EEA 00'01                    3242   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0EEC 5E-F0                    3243   	push	er0
