RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
                                 3444   ;;							for(chark = charj; chark>0; chark--){
                                 3445   CLINEA 0000H 0000H 030EH 001BH 0022H
00:1090 00 70                    3446   	cmp	r0,	#00h
00:1092 02 C3                    3447   	ble	_$M127
00:1094 00-F0'00-00'             3448   	b	_$L331
00:1098                          3449   _$M127 :
                                 3450   
                                 3451   ;;							chari++;
                                 3452   CLINEA 0000H 0000H 0314H 0008H 000FH
00:1098 0C-F0 00-00'             3453   	lea	OFFSET _chari
00:109C 2F-FE                    3454   	inc	[ea]
                                 3455   
                                 3456   ;;							charj = 0;
                                 3457   CLINEA 0000H 0001H 0315H 0008H 0011H
00:109E 00 00                    3458   	mov	r0,	#00h
                                 3459   
                                 3460   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3461   CLINEA 0000H 0000H 0317H 0001H 000BH
00:10A0 06 CE                    3462   	bal	_$L494
                                 3463   
                                 3464   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3465   CLINEA 0000H 0000H 0317H 0008H 0024H
00:10A2                          3466   _$L343 :
                                 3467   CBLOCK 141 94 791
                                 3468   
                                 3469   ;;								chari++;
                                 3470   CLINEA 0000H 0000H 0318H 0009H 0010H
00:10A2 0C-F0 00-00'             3471   	lea	OFFSET _chari
00:10A6 2F-FE                    3472   	inc	[ea]
                                 3473   
                                 3474   ;;								charj++;
                                 3475   CLINEA 0000H 0000H 0319H 0009H 0010H
00:10A8 10-90 00-00'             3476   	l	r0,	NEAR _charj
00:10AC 01 10                    3477   	add	r0,	#01h
                                 3478   CBLOCKEND 141 94 794
                                 3479   
                                 3480   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3481   CLINEA 0000H 0000H 0317H 0001H 000BH
00:10AE                          3482   _$L494 :
00:10AE 11-90 00-00'             3483   	st	r0,	NEAR _charj
                                 3484   
                                 3485   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3486   CLINEA 0000H 0000H 0317H 001BH 0022H
00:10B2 10-90 00-00'             3487   	l	r0,	NEAR _chari
00:10B6 00 01                    3488   	mov	r1,	#00h
00:10B8 08-90 00-00'             3489   	l	r0,	NEAR _I2C_BUFF[er0]
00:10BC 20 70                    3490   	cmp	r0,	#020h
00:10BE F1 C8                    3491   	bne	_$L343
                                 3492   
                                 3493   ;;							for(chark = charj; chark>0; chark--){
                                 3494   CLINEA 0000H 0001H 031BH 000CH 0019H
00:10C0 10-90 00-00'             3495   	l	r0,	NEAR _charj
                                 3496   
                                 3497   ;;							for(chark = charj; chark>0; chark--){
                                 3498   CLINEA 0000H 0000H 031BH 0001H 000BH
00:10C4 40 CE                    3499   	bal	_$L495
                                 3500   
                                 3501   ;;							for(chark = charj; chark>0; chark--){
                                 3502   CLINEA 0000H 0000H 031BH 0024H 002AH
00:10C6                          3503   _$L347 :
                                 3504   CBLOCK 141 95 795
                                 3505   
                                 3506   ;;								if(chark == 3){Data6Str_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 3507   CLINEA 0000H 0001H 031CH 0009H 0049H
00:10C6 03 70                    3508   	cmp	r0,	#03h
00:10C8 14 C8                    3509   	bne	_$L351
                                 3510   CBLOCK 141 96 796
00:10CA 10-90 00-00'             3511   	l	r0,	NEAR _chari
00:10CE 00 01                    3512   	mov	r1,	#00h
00:10D0 10-92 00-00'             3513   	l	r2,	NEAR _chark
00:10D4 00 03                    3514   	mov	r3,	#00h
00:10D6 28-80                    3515   	sub	r0,	r2
00:10D8 39-81                    3516   	subc	r1,	r3
00:10DA 08-90 00-00'             3517   	l	r0,	NEAR _I2C_BUFF[er0]
00:10DE D0 10                    3518   	add	r0,	#0d0h
00:10E0 00-81                    3519   	mov	r1,	r0
00:10E2 1A-91                    3520   	sll	r1,	#01h
00:10E4 01-81                    3521   	add	r1,	r0
00:10E6 3A-91                    3522   	sll	r1,	#03h
00:10E8 01-81                    3523   	add	r1,	r0
00:10EA 2A-91                    3524   	sll	r1,	#02h
00:10EC 11-91 00-00'             3525   	st	r1,	NEAR _Data6Str_temp
                                 3526   
                                 3527   ;;								else if(chark == 2){Data6Str_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 3528   CLINEA 0000H 0001H 031DH 0009H 004DH
00:10F0 21 CE                    3529   	bal	_$L356
00:10F2                          3530   _$L351 :
00:10F2 02 70                    3531   	cmp	r0,	#02h
00:10F4 12 C8                    3532   	bne	_$L354
                                 3533   CBLOCK 141 97 797
00:10F6 10-90 00-00'             3534   	l	r0,	NEAR _chari
00:10FA 00 01                    3535   	mov	r1,	#00h
00:10FC 10-92 00-00'             3536   	l	r2,	NEAR _chark
00:1100 00 03                    3537   	mov	r3,	#00h
00:1102 28-80                    3538   	sub	r0,	r2
00:1104 39-81                    3539   	subc	r1,	r3
00:1106 08-90 00-00'             3540   	l	r0,	NEAR _I2C_BUFF[er0]
00:110A D0 10                    3541   	add	r0,	#0d0h
00:110C 00-81                    3542   	mov	r1,	r0
00:110E 2A-91                    3543   	sll	r1,	#02h
00:1110 01-81                    3544   	add	r1,	r0
00:1112 1A-91                    3545   	sll	r1,	#01h
00:1114 11-91 00-00'             3546   	st	r1,	NEAR _Data6Str_temp
                                 3547   CBLOCKEND 141 97 797
                                 3548   
                                 3549   ;;								else {Data6Str_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 3550   CLINEA 0000H 0001H 031EH 0009H 003CH
00:1118 0D CE                    3551   	bal	_$L356
00:111A                          3552   _$L354 :
                                 3553   CBLOCK 141 98 798
00:111A 10-90 00-00'             3554   	l	r0,	NEAR _chari
00:111E 00 01                    3555   	mov	r1,	#00h
00:1120 10-92 00-00'             3556   	l	r2,	NEAR _chark
00:1124 00 03                    3557   	mov	r3,	#00h
00:1126 28-80                    3558   	sub	r0,	r2
00:1128 39-81                    3559   	subc	r1,	r3
00:112A 08-90 00-00'             3560   	l	r0,	NEAR _I2C_BUFF[er0]
00:112E D0 10                    3561   	add	r0,	#0d0h
00:1130 11-90 00-00'             3562   	st	r0,	NEAR _Data6Str_temp
                                 3563   CBLOCKEND 141 98 798
00:1134                          3564   _$L356 :
                                 3565   
                                 3566   ;;								Data6Str += Data6Str_temp;
                                 3567   CLINEA 0000H 0001H 031FH 0009H 0022H
00:1134 10-90 00-00'             3568   	l	r0,	NEAR _Data6Str
00:1138 10-91 00-00'             3569   	l	r1,	NEAR _Data6Str_temp
00:113C 11-80                    3570   	add	r0,	r1
00:113E 11-90 00-00'             3571   	st	r0,	NEAR _Data6Str
                                 3572   CBLOCKEND 141 95 800
                                 3573   CBLOCKEND 141 96 973
                                 3574   
                                 3575   ;;							for(chark = charj; chark>0; chark--){
                                 3576   CLINEA 0000H 0000H 031BH 0024H 002AH
00:1142 20-80                    3577   	mov	r0,	r2
00:1144 FF 10                    3578   	add	r0,	#0ffh
                                 3579   
                                 3580   ;;							for(chark = charj; chark>0; chark--){
                                 3581   CLINEA 0000H 0000H 031BH 0001H 000BH
00:1146                          3582   _$L495 :
00:1146 11-90 00-00'             3583   	st	r0,	NEAR _chark
                                 3584   
                                 3585   ;;							for(chark = charj; chark>0; chark--){
                                 3586   CLINEA 0000H 0000H 031BH 001BH 0022H
00:114A 00 70                    3587   	cmp	r0,	#00h
00:114C 02 C3                    3588   	ble	_$M128
00:114E 00-F0'00-00'             3589   	b	_$L347
00:1152                          3590   _$M128 :
                                 3591   
                                 3592   ;;							chari++;
                                 3593   CLINEA 0000H 0000H 0321H 0008H 000FH
00:1152 0C-F0 00-00'             3594   	lea	OFFSET _chari
00:1156 2F-FE                    3595   	inc	[ea]
                                 3596   
                                 3597   ;;							charj = 0;
                                 3598   CLINEA 0000H 0001H 0322H 0008H 0011H
00:1158 00 00                    3599   	mov	r0,	#00h
                                 3600   
                                 3601   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3602   CLINEA 0000H 0000H 0324H 0001H 000BH
00:115A 06 CE                    3603   	bal	_$L496
                                 3604   
                                 3605   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3606   CLINEA 0000H 0000H 0324H 0008H 0024H
00:115C                          3607   _$L359 :
                                 3608   CBLOCK 141 99 804
                                 3609   
                                 3610   ;;								chari++;
                                 3611   CLINEA 0000H 0000H 0325H 0009H 0010H
00:115C 0C-F0 00-00'             3612   	lea	OFFSET _chari
00:1160 2F-FE                    3613   	inc	[ea]
                                 3614   
                                 3615   ;;								charj++;
                                 3616   CLINEA 0000H 0000H 0326H 0009H 0010H
00:1162 10-90 00-00'             3617   	l	r0,	NEAR _charj
00:1166 01 10                    3618   	add	r0,	#01h
                                 3619   CBLOCKEND 141 99 807
                                 3620   
                                 3621   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3622   CLINEA 0000H 0000H 0324H 0001H 000BH
00:1168                          3623   _$L496 :
00:1168 11-90 00-00'             3624   	st	r0,	NEAR _charj
                                 3625   
                                 3626   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3627   CLINEA 0000H 0000H 0324H 001BH 0022H
00:116C 10-90 00-00'             3628   	l	r0,	NEAR _chari
00:1170 00 01                    3629   	mov	r1,	#00h
00:1172 08-90 00-00'             3630   	l	r0,	NEAR _I2C_BUFF[er0]
00:1176 20 70                    3631   	cmp	r0,	#020h
00:1178 F1 C8                    3632   	bne	_$L359
                                 3633   
                                 3634   ;;							for(chark = charj; chark>0; chark--){
                                 3635   CLINEA 0000H 0001H 0328H 000CH 0019H
00:117A 10-90 00-00'             3636   	l	r0,	NEAR _charj
                                 3637   
                                 3638   ;;							for(chark = charj; chark>0; chark--){
                                 3639   CLINEA 0000H 0000H 0328H 0001H 000BH
00:117E 40 CE                    3640   	bal	_$L497
                                 3641   
                                 3642   ;;							for(chark = charj; chark>0; chark--){
                                 3643   CLINEA 0000H 0000H 0328H 0024H 002AH
00:1180                          3644   _$L363 :
                                 3645   CBLOCK 141 100 808
                                 3646   
                                 3647   ;;								if(chark == 3){Data7Str_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 3648   CLINEA 0000H 0001H 0329H 0009H 0049H
00:1180 03 70                    3649   	cmp	r0,	#03h
00:1182 14 C8                    3650   	bne	_$L367
                                 3651   CBLOCK 141 101 809
00:1184 10-90 00-00'             3652   	l	r0,	NEAR _chari
00:1188 00 01                    3653   	mov	r1,	#00h
00:118A 10-92 00-00'             3654   	l	r2,	NEAR _chark
00:118E 00 03                    3655   	mov	r3,	#00h
00:1190 28-80                    3656   	sub	r0,	r2
00:1192 39-81                    3657   	subc	r1,	r3
00:1194 08-90 00-00'             3658   	l	r0,	NEAR _I2C_BUFF[er0]
00:1198 D0 10                    3659   	add	r0,	#0d0h
00:119A 00-81                    3660   	mov	r1,	r0
00:119C 1A-91                    3661   	sll	r1,	#01h
00:119E 01-81                    3662   	add	r1,	r0
00:11A0 3A-91                    3663   	sll	r1,	#03h
00:11A2 01-81                    3664   	add	r1,	r0
00:11A4 2A-91                    3665   	sll	r1,	#02h
00:11A6 11-91 00-00'             3666   	st	r1,	NEAR _Data7Str_temp
                                 3667   
                                 3668   ;;								else if(chark == 2){Data7Str_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 3669   CLINEA 0000H 0001H 032AH 0009H 004DH
00:11AA 21 CE                    3670   	bal	_$L372
00:11AC                          3671   _$L367 :
00:11AC 02 70                    3672   	cmp	r0,	#02h
00:11AE 12 C8                    3673   	bne	_$L370
                                 3674   CBLOCK 141 102 810
00:11B0 10-90 00-00'             3675   	l	r0,	NEAR _chari
00:11B4 00 01                    3676   	mov	r1,	#00h
00:11B6 10-92 00-00'             3677   	l	r2,	NEAR _chark
00:11BA 00 03                    3678   	mov	r3,	#00h
00:11BC 28-80                    3679   	sub	r0,	r2
00:11BE 39-81                    3680   	subc	r1,	r3
00:11C0 08-90 00-00'             3681   	l	r0,	NEAR _I2C_BUFF[er0]
00:11C4 D0 10                    3682   	add	r0,	#0d0h
00:11C6 00-81                    3683   	mov	r1,	r0
00:11C8 2A-91                    3684   	sll	r1,	#02h
00:11CA 01-81                    3685   	add	r1,	r0
00:11CC 1A-91                    3686   	sll	r1,	#01h
00:11CE 11-91 00-00'             3687   	st	r1,	NEAR _Data7Str_temp
                                 3688   CBLOCKEND 141 102 810
                                 3689   
                                 3690   ;;								else {Data7Str_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 3691   CLINEA 0000H 0001H 032BH 0009H 003CH
00:11D2 0D CE                    3692   	bal	_$L372
00:11D4                          3693   _$L370 :
                                 3694   CBLOCK 141 103 811
00:11D4 10-90 00-00'             3695   	l	r0,	NEAR _chari
00:11D8 00 01                    3696   	mov	r1,	#00h
00:11DA 10-92 00-00'             3697   	l	r2,	NEAR _chark
00:11DE 00 03                    3698   	mov	r3,	#00h
00:11E0 28-80                    3699   	sub	r0,	r2
00:11E2 39-81                    3700   	subc	r1,	r3
00:11E4 08-90 00-00'             3701   	l	r0,	NEAR _I2C_BUFF[er0]
00:11E8 D0 10                    3702   	add	r0,	#0d0h
00:11EA 11-90 00-00'             3703   	st	r0,	NEAR _Data7Str_temp
                                 3704   CBLOCKEND 141 103 811
00:11EE                          3705   _$L372 :
                                 3706   
                                 3707   ;;								Data7Str += Data7Str_temp;
                                 3708   CLINEA 0000H 0001H 032CH 0009H 0022H
00:11EE 10-90 00-00'             3709   	l	r0,	NEAR _Data7Str
00:11F2 10-91 00-00'             3710   	l	r1,	NEAR _Data7Str_temp
00:11F6 11-80                    3711   	add	r0,	r1
00:11F8 11-90 00-00'             3712   	st	r0,	NEAR _Data7Str
                                 3713   CBLOCKEND 141 100 813
                                 3714   CBLOCKEND 141 101 973
                                 3715   
                                 3716   ;;							for(chark = charj; chark>0; chark--){
                                 3717   CLINEA 0000H 0000H 0328H 0024H 002AH
00:11FC 20-80                    3718   	mov	r0,	r2
00:11FE FF 10                    3719   	add	r0,	#0ffh
                                 3720   
                                 3721   ;;							for(chark = charj; chark>0; chark--){
                                 3722   CLINEA 0000H 0000H 0328H 0001H 000BH
00:1200                          3723   _$L497 :
00:1200 11-90 00-00'             3724   	st	r0,	NEAR _chark
                                 3725   
                                 3726   ;;							for(chark = charj; chark>0; chark--){
                                 3727   CLINEA 0000H 0000H 0328H 001BH 0022H
00:1204 00 70                    3728   	cmp	r0,	#00h
00:1206 02 C3                    3729   	ble	_$M129
00:1208 00-F0'00-00'             3730   	b	_$L363
00:120C                          3731   _$M129 :
                                 3732   
                                 3733   ;;							chari++;
                                 3734   CLINEA 0000H 0000H 032EH 0008H 000FH
00:120C 0C-F0 00-00'             3735   	lea	OFFSET _chari
00:1210 2F-FE                    3736   	inc	[ea]
                                 3737   
                                 3738   ;;							charj = 0;							
                                 3739   CLINEA 0000H 0001H 032FH 0008H 0018H
00:1212 00 00                    3740   	mov	r0,	#00h
00:1214 11-90 00-00'             3741   	st	r0,	NEAR _charj
                                 3742   
                                 3743   ;;							I2CSendInfo[0] = Data0Str;
                                 3744   CLINEA 0000H 0001H 0332H 0008H 0021H
00:1218 10-90 00-00'             3745   	l	r0,	NEAR _Data0Str
00:121C 11-90 00-00'             3746   	st	r0,	NEAR _I2CSendInfo
                                 3747   
                                 3748   ;;							I2CSendInfo[1] = Data1Str;
                                 3749   CLINEA 0000H 0001H 0333H 0008H 0021H
00:1220 10-90 00-00'             3750   	l	r0,	NEAR _Data1Str
00:1224 11-90 00-00'             3751   	st	r0,	NEAR _I2CSendInfo+01h
                                 3752   
                                 3753   ;;							I2CSendInfo[2] = Data2Str;
                                 3754   CLINEA 0000H 0001H 0334H 0008H 0021H
00:1228 10-90 00-00'             3755   	l	r0,	NEAR _Data2Str
00:122C 11-90 00-00'             3756   	st	r0,	NEAR _I2CSendInfo+02h
                                 3757   
                                 3758   ;;							I2CSendInfo[3] = Data3Str;
                                 3759   CLINEA 0000H 0001H 0335H 0008H 0021H
00:1230 10-90 00-00'             3760   	l	r0,	NEAR _Data3Str
00:1234 11-90 00-00'             3761   	st	r0,	NEAR _I2CSendInfo+03h
                                 3762   
                                 3763   ;;							I2CSendInfo[4] = Data4Str;
                                 3764   CLINEA 0000H 0001H 0336H 0008H 0021H
00:1238 10-90 00-00'             3765   	l	r0,	NEAR _Data4Str
00:123C 11-90 00-00'             3766   	st	r0,	NEAR _I2CSendInfo+04h
                                 3767   
                                 3768   ;;							I2CSendInfo[5] = Data5Str;
                                 3769   CLINEA 0000H 0001H 0337H 0008H 0021H
00:1240 10-90 00-00'             3770   	l	r0,	NEAR _Data5Str
00:1244 11-90 00-00'             3771   	st	r0,	NEAR _I2CSendInfo+05h
                                 3772   
                                 3773   ;;							I2CSendInfo[6] = Data6Str;
                                 3774   CLINEA 0000H 0001H 0338H 0008H 0021H
00:1248 10-90 00-00'             3775   	l	r0,	NEAR _Data6Str
00:124C 11-90 00-00'             3776   	st	r0,	NEAR _I2CSendInfo+06h
                                 3777   
                                 3778   ;;							I2CSendInfo[7] = Data7Str;
                                 3779   CLINEA 0000H 0001H 0339H 0008H 0021H
00:1250 10-90 00-00'             3780   	l	r0,	NEAR _Data7Str
00:1254 11-90 00-00'             3781   	st	r0,	NEAR _I2CSendInfo+07h
                                 3782   
                                 3783   ;;							Data0Str = Data1Str = Data2Str = Data3Str = Data4Str = Data5Str = Data6Str = Data7Str = 0;
                                 3784   CLINEA 0000H 0001H 033CH 0008H 0061H
00:1258 00 00                    3785   	mov	r0,	#00h
00:125A 11-90 00-00'             3786   	st	r0,	NEAR _Data7Str
00:125E 11-90 00-00'             3787   	st	r0,	NEAR _Data6Str
00:1262 11-90 00-00'             3788   	st	r0,	NEAR _Data5Str
00:1266 11-90 00-00'             3789   	st	r0,	NEAR _Data4Str
00:126A 11-90 00-00'             3790   	st	r0,	NEAR _Data3Str
00:126E 11-90 00-00'             3791   	st	r0,	NEAR _Data2Str
00:1272 11-90 00-00'             3792   	st	r0,	NEAR _Data1Str
00:1276 11-90 00-00'             3793   	st	r0,	NEAR _Data0Str
                                 3794   
                                 3795   ;;							_flgI2CFin = 0;														//reset I2C completed flag
                                 3796   CLINEA 0000H 0001H 033FH 0008H 003EH
00:127A 11-90 00-00'             3797   	st	r0,	NEAR __flgI2CFin
                                 3798   
                                 3799   ;;							i2c_stop();															//Make sure I2C is not currently running
                                 3800   CLINEA 0000H 0001H 0340H 0008H 0049H
00:127E 01-F0'00-00'             3801   	bl	_i2c_stop
                                 3802   
                                 3803   ;;							i2c_startSend( I2CAdd, &I2CSendInfo, I2CNumBytes, &I2CSendInfo, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Recieve Command
                                 3804   CLINEA 0000H 0001H 0341H 0008H 007CH
00:1282 00'00                    3805   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:1284 00'01                    3806   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:1286 5E-F0                    3807   	push	er0
00:1288 00 E0                    3808   	mov	er0,	#0 
00:128A 5E-F0                    3809   	push	er0
00:128C 00'00                    3810   	mov	r0,	#BYTE1 OFFSET _I2CSendInfo
00:128E 00'01                    3811   	mov	r1,	#BYTE2 OFFSET _I2CSendInfo
00:1290 5E-F0                    3812   	push	er0
00:1292 10-90 00-00'             3813   	l	r0,	NEAR _I2CNumBytes
00:1296 00 01                    3814   	mov	r1,	#00h
00:1298 5E-F0                    3815   	push	er0
00:129A 00'02                    3816   	mov	r2,	#BYTE1 OFFSET _I2CSendInfo
00:129C 00'03                    3817   	mov	r3,	#BYTE2 OFFSET _I2CSendInfo
00:129E 10-90 00-00'             3818   	l	r0,	NEAR _I2CAdd
00:12A2 01-F0'00-00'             3819   	bl	_i2c_startSend
00:12A6 08 E1                    3820   	add	sp,	#8 
                                 3821   
                                 3822   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3823   CLINEA 0000H 0000H 0342H 0001H 000BH
00:12A8 04 CE                    3824   	bal	_$L498
                                 3825   
                                 3826   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3827   CLINEA 0000H 0000H 0342H 0008H 0054H
00:12AA                          3828   _$L375 :
                                 3829   CBLOCK 141 104 834
                                 3830   
                                 3831   ;;								NOP1000();
                                 3832   CLINEA 0000H 0001H 0343H 0009H 0012H
00:12AA 01-F0'00-00'             3833   	bl	_NOP1000
                                 3834   
                                 3835   ;;								main_clrWDT();
                                 3836   CLINEA 0000H 0001H 0344H 0009H 0016H
00:12AE 01-F0'00-00'             3837   	bl	_main_clrWDT
                                 3838   CBLOCKEND 141 104 837
                                 3839   
                                 3840   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3841   CLINEA 0000H 0000H 0342H 0001H 000BH
00:12B2                          3842   _$L498 :
                                 3843   
                                 3844   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3845   CLINEA 0000H 0000H 0342H 001BH 0022H
00:12B2 10-90 00-00'             3846   	l	r0,	NEAR __flgI2CFin
00:12B6 01 70                    3847   	cmp	r0,	#01h
00:12B8 F8 C8                    3848   	bne	_$L375
                                 3849   
                                 3850   ;;							I2CAdd = 0;
                                 3851   CLINEA 0000H 0001H 0348H 0008H 0012H
00:12BA 00 00                    3852   	mov	r0,	#00h
00:12BC 11-90 00-00'             3853   	st	r0,	NEAR _I2CAdd
                                 3854   
                                 3855   ;;							I2CNumBytes = 0;
                                 3856   CLINEA 0000H 0001H 0349H 0008H 0017H
00:12C0 11-90 00-00'             3857   	st	r0,	NEAR _I2CNumBytes
                                 3858   
                                 3859   ;;							chari = 0;
                                 3860   CLINEA 0000H 0001H 034AH 0008H 0011H
00:12C4 11-90 00-00'             3861   	st	r0,	NEAR _chari
                                 3862   
                                 3863   ;;							for(chari = 0; chari < 8; chari++){
                                 3864   CLINEA 0000H 0000H 034BH 0008H 002AH
00:12C8                          3865   _$L379 :
                                 3866   CBLOCK 141 105 843
                                 3867   
                                 3868   ;;								I2CSendInfo[chari] = 0;
                                 3869   CLINEA 0000H 0001H 034CH 0009H 001FH
00:12C8 00 01                    3870   	mov	r1,	#00h
00:12CA 00 02                    3871   	mov	r2,	#00h
00:12CC 09-92 00-00'             3872   	st	r2,	NEAR _I2CSendInfo[er0]
                                 3873   CBLOCKEND 141 105 845
                                 3874   
                                 3875   ;;							for(chari = 0; chari < 8; chari++){
                                 3876   CLINEA 0000H 0000H 034BH 0008H 002AH
00:12D0 0C-F0 00-00'             3877   	lea	OFFSET _chari
00:12D4 2F-FE                    3878   	inc	[ea]
00:12D6 10-90 00-00'             3879   	l	r0,	NEAR _chari
                                 3880   
                                 3881   ;;							for(chari = 0; chari < 8; chari++){
                                 3882   CLINEA 0000H 0000H 034BH 001BH 0022H
00:12DA 08 70                    3883   	cmp	r0,	#08h
00:12DC F5 C1                    3884   	blt	_$L379
                                 3885   
                                 3886   ;;							_flgUartFin = 0;
                                 3887   CLINEA 0000H 0001H 0350H 0008H 0017H
00:12DE 00 00                    3888   	mov	r0,	#00h
00:12E0 11-90 00-00'             3889   	st	r0,	NEAR __flgUartFin
                                 3890   
                                 3891   ;;							uart_stop();
                                 3892   CLINEA 0000H 0001H 0351H 0008H 0013H
00:12E4 01-F0'00-00'             3893   	bl	_uart_stop
                                 3894   
                                 3895   ;;							uart_startSend(I2C_TX_REC, 21, _funcUartFin);
                                 3896   CLINEA 0000H 0001H 0352H 0008H 0034H
00:12E8 00'00                    3897   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:12EA 00'01                    3898   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:12EC 5E-F0                    3899   	push	er0
00:12EE 15 E2                    3900   	mov	er2,	#21
00:12F0 00'00                    3901   	mov	r0,	#BYTE1 OFFSET _I2C_TX_REC
00:12F2 00'01                    3902   	mov	r1,	#BYTE2 OFFSET _I2C_TX_REC
00:12F4 01-F0'00-00'             3903   	bl	_uart_startSend
00:12F8 02 E1                    3904   	add	sp,	#2 
                                 3905   
                                 3906   ;;							while(_flgUartFin != 1){
                                 3907   CLINEA 0000H 0000H 0353H 0001H 000BH
00:12FA 04 CE                    3908   	bal	_$L499
                                 3909   
                                 3910   ;;							while(_flgUartFin != 1){
                                 3911   CLINEA 0000H 0000H 0353H 0008H 001FH
00:12FC                          3912   _$L385 :
                                 3913   CBLOCK 141 106 851
                                 3914   
                                 3915   ;;								NOP1000();
                                 3916   CLINEA 0000H 0001H 0354H 0009H 0012H
00:12FC 01-F0'00-00'             3917   	bl	_NOP1000
                                 3918   
                                 3919   ;;								main_clrWDT();
                                 3920   CLINEA 0000H 0001H 0355H 0009H 0016H
00:1300 01-F0'00-00'             3921   	bl	_main_clrWDT
                                 3922   CBLOCKEND 141 106 854
                                 3923   
                                 3924   ;;							while(_flgUartFin != 1){
                                 3925   CLINEA 0000H 0000H 0353H 0001H 000BH
00:1304                          3926   _$L499 :
                                 3927   
                                 3928   ;;							while(_flgUartFin != 1){
                                 3929   CLINEA 0000H 0000H 0353H 001BH 0022H
00:1304 10-90 00-00'             3930   	l	r0,	NEAR __flgUartFin
00:1308 01 70                    3931   	cmp	r0,	#01h
00:130A F8 C8                    3932   	bne	_$L385
                                 3933   
                                 3934   ;;							}
                                 3935   CLINEA 0000H 0000H 0356H 0008H 0008H
00:130C                          3936   _$L384 :
                                 3937   CBLOCKEND 141 52 855
                                 3938   CBLOCKEND 141 51 856
                                 3939   CBLOCKEND 141 50 857
                                 3940   CBLOCKEND 141 49 858
                                 3941   CBLOCKEND 141 48 859
                                 3942   
                                 3943   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "I2CRX"
                                 3944   CLINEA 0000H 0001H 035EH 0003H 0035H
00:130C 10-90 00-00'             3945   	l	r0,	NEAR _RecWorld
00:1310 49 70                    3946   	cmp	r0,	#049h
00:1312 02 C9                    3947   	beq	_$M130
00:1314 00-F0'00-00'             3948   	b	_$L10
00:1318                          3949   _$M130 :
                                 3950   CBLOCK 141 107 862
                                 3951   
                                 3952   ;;			if(RecWorld[1] == 0x32){
                                 3953   CLINEA 0000H 0001H 035FH 0004H 001BH
00:1318 10-90 00-00'             3954   	l	r0,	NEAR _RecWorld+01h
00:131C 32 70                    3955   	cmp	r0,	#032h
00:131E 02 C9                    3956   	beq	_$M131
00:1320 00-F0'00-00'             3957   	b	_$L10
00:1324                          3958   _$M131 :
                                 3959   CBLOCK 141 108 863
                                 3960   
                                 3961   ;;				if(RecWorld[2] == 0x43){
                                 3962   CLINEA 0000H 0001H 0360H 0005H 001CH
00:1324 10-90 00-00'             3963   	l	r0,	NEAR _RecWorld+02h
00:1328 43 70                    3964   	cmp	r0,	#043h
00:132A 02 C9                    3965   	beq	_$M132
00:132C 00-F0'00-00'             3966   	b	_$L10
00:1330                          3967   _$M132 :
                                 3968   CBLOCK 141 109 864
                                 3969   
                                 3970   ;;					if(RecWorld[3] == 0x52){
                                 3971   CLINEA 0000H 0001H 0361H 0006H 001DH
00:1330 10-90 00-00'             3972   	l	r0,	NEAR _RecWorld+03h
00:1334 52 70                    3973   	cmp	r0,	#052h
00:1336 02 C9                    3974   	beq	_$M133
00:1338 00-F0'00-00'             3975   	b	_$L10
00:133C                          3976   _$M133 :
                                 3977   CBLOCK 141 110 865
                                 3978   
                                 3979   ;;						if(RecWorld[4] == 0x58){
                                 3980   CLINEA 0000H 0001H 0362H 0007H 001EH
00:133C 10-90 00-00'             3981   	l	r0,	NEAR _RecWorld+04h
00:1340 58 70                    3982   	cmp	r0,	#058h
00:1342 02 C9                    3983   	beq	_$M134
00:1344 00-F0'00-00'             3984   	b	_$L10
00:1348                          3985   _$M134 :
                                 3986   CBLOCK 141 111 866
                                 3987   
                                 3988   ;;							_flgUartFin = 0;
