RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
00:1254 D0 10                    3796   	add	r0,	#0d0h
00:1256 11-90 00-00'             3797   	st	r0,	NEAR _Data7Str_temp
                                 3798   CBLOCKEND 141 107 826
00:125A                          3799   _$L385 :
                                 3800   
                                 3801   ;;								Data7Str += Data7Str_temp;
                                 3802   CLINEA 0000H 0001H 033BH 0009H 0022H
00:125A 10-90 00-00'             3803   	l	r0,	NEAR _Data7Str
00:125E 10-91 00-00'             3804   	l	r1,	NEAR _Data7Str_temp
00:1262 11-80                    3805   	add	r0,	r1
00:1264 11-90 00-00'             3806   	st	r0,	NEAR _Data7Str
                                 3807   CBLOCKEND 141 104 828
                                 3808   CBLOCKEND 141 105 989
                                 3809   
                                 3810   ;;							for(chark = charj; chark>0; chark--){
                                 3811   CLINEA 0000H 0000H 0337H 0024H 002AH
00:1268 20-80                    3812   	mov	r0,	r2
00:126A FF 10                    3813   	add	r0,	#0ffh
                                 3814   
                                 3815   ;;							for(chark = charj; chark>0; chark--){
                                 3816   CLINEA 0000H 0000H 0337H 0001H 000BH
00:126C                          3817   _$L512 :
00:126C 11-90 00-00'             3818   	st	r0,	NEAR _chark
                                 3819   
                                 3820   ;;							for(chark = charj; chark>0; chark--){
                                 3821   CLINEA 0000H 0000H 0337H 001BH 0022H
00:1270 00 70                    3822   	cmp	r0,	#00h
00:1272 02 C3                    3823   	ble	_$M132
00:1274 00-F0'00-00'             3824   	b	_$L376
00:1278                          3825   _$M132 :
                                 3826   
                                 3827   ;;							chari++;
                                 3828   CLINEA 0000H 0000H 033DH 0008H 000FH
00:1278 0C-F0 00-00'             3829   	lea	OFFSET _chari
00:127C 2F-FE                    3830   	inc	[ea]
                                 3831   
                                 3832   ;;							charj = 0;							
                                 3833   CLINEA 0000H 0001H 033EH 0008H 0018H
00:127E 00 00                    3834   	mov	r0,	#00h
00:1280 11-90 00-00'             3835   	st	r0,	NEAR _charj
                                 3836   
                                 3837   ;;							I2CSendInfo[0] = Data0Str;
                                 3838   CLINEA 0000H 0001H 0341H 0008H 0021H
00:1284 10-90 00-00'             3839   	l	r0,	NEAR _Data0Str
00:1288 11-90 00-00'             3840   	st	r0,	NEAR _I2CSendInfo
                                 3841   
                                 3842   ;;							I2CSendInfo[1] = Data1Str;
                                 3843   CLINEA 0000H 0001H 0342H 0008H 0021H
00:128C 10-90 00-00'             3844   	l	r0,	NEAR _Data1Str
00:1290 11-90 00-00'             3845   	st	r0,	NEAR _I2CSendInfo+01h
                                 3846   
                                 3847   ;;							I2CSendInfo[2] = Data2Str;
                                 3848   CLINEA 0000H 0001H 0343H 0008H 0021H
00:1294 10-90 00-00'             3849   	l	r0,	NEAR _Data2Str
00:1298 11-90 00-00'             3850   	st	r0,	NEAR _I2CSendInfo+02h
                                 3851   
                                 3852   ;;							I2CSendInfo[3] = Data3Str;
                                 3853   CLINEA 0000H 0001H 0344H 0008H 0021H
00:129C 10-90 00-00'             3854   	l	r0,	NEAR _Data3Str
00:12A0 11-90 00-00'             3855   	st	r0,	NEAR _I2CSendInfo+03h
                                 3856   
                                 3857   ;;							I2CSendInfo[4] = Data4Str;
                                 3858   CLINEA 0000H 0001H 0345H 0008H 0021H
00:12A4 10-90 00-00'             3859   	l	r0,	NEAR _Data4Str
00:12A8 11-90 00-00'             3860   	st	r0,	NEAR _I2CSendInfo+04h
                                 3861   
                                 3862   ;;							I2CSendInfo[5] = Data5Str;
                                 3863   CLINEA 0000H 0001H 0346H 0008H 0021H
00:12AC 10-90 00-00'             3864   	l	r0,	NEAR _Data5Str
00:12B0 11-90 00-00'             3865   	st	r0,	NEAR _I2CSendInfo+05h
                                 3866   
                                 3867   ;;							I2CSendInfo[6] = Data6Str;
                                 3868   CLINEA 0000H 0001H 0347H 0008H 0021H
00:12B4 10-90 00-00'             3869   	l	r0,	NEAR _Data6Str
00:12B8 11-90 00-00'             3870   	st	r0,	NEAR _I2CSendInfo+06h
                                 3871   
                                 3872   ;;							I2CSendInfo[7] = Data7Str;
                                 3873   CLINEA 0000H 0001H 0348H 0008H 0021H
00:12BC 10-90 00-00'             3874   	l	r0,	NEAR _Data7Str
00:12C0 11-90 00-00'             3875   	st	r0,	NEAR _I2CSendInfo+07h
                                 3876   
                                 3877   ;;							Data0Str = Data1Str = Data2Str = Data3Str = Data4Str = Data5Str = Data6Str = Data7Str = 0;
                                 3878   CLINEA 0000H 0001H 034BH 0008H 0061H
00:12C4 00 00                    3879   	mov	r0,	#00h
00:12C6 11-90 00-00'             3880   	st	r0,	NEAR _Data7Str
00:12CA 11-90 00-00'             3881   	st	r0,	NEAR _Data6Str
00:12CE 11-90 00-00'             3882   	st	r0,	NEAR _Data5Str
00:12D2 11-90 00-00'             3883   	st	r0,	NEAR _Data4Str
00:12D6 11-90 00-00'             3884   	st	r0,	NEAR _Data3Str
00:12DA 11-90 00-00'             3885   	st	r0,	NEAR _Data2Str
00:12DE 11-90 00-00'             3886   	st	r0,	NEAR _Data1Str
00:12E2 11-90 00-00'             3887   	st	r0,	NEAR _Data0Str
                                 3888   
                                 3889   ;;							_flgI2CFin = 0;														//reset I2C completed flag
                                 3890   CLINEA 0000H 0001H 034EH 0008H 003EH
00:12E6 11-90 00-00'             3891   	st	r0,	NEAR __flgI2CFin
                                 3892   
                                 3893   ;;							i2c_stop();															//Make sure I2C is not currently running
                                 3894   CLINEA 0000H 0001H 034FH 0008H 0049H
00:12EA 01-F0'00-00'             3895   	bl	_i2c_stop
                                 3896   
                                 3897   ;;							i2c_startSend( I2CAdd, &I2CSendInfo, I2CNumBytes, &I2CSendInfo, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Recieve Command
                                 3898   CLINEA 0000H 0001H 0350H 0008H 007CH
00:12EE 00'00                    3899   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:12F0 00'01                    3900   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:12F2 5E-F0                    3901   	push	er0
00:12F4 00 E0                    3902   	mov	er0,	#0 
00:12F6 5E-F0                    3903   	push	er0
00:12F8 00'00                    3904   	mov	r0,	#BYTE1 OFFSET _I2CSendInfo
00:12FA 00'01                    3905   	mov	r1,	#BYTE2 OFFSET _I2CSendInfo
00:12FC 5E-F0                    3906   	push	er0
00:12FE 10-90 00-00'             3907   	l	r0,	NEAR _I2CNumBytes
00:1302 00 01                    3908   	mov	r1,	#00h
00:1304 5E-F0                    3909   	push	er0
00:1306 00'02                    3910   	mov	r2,	#BYTE1 OFFSET _I2CSendInfo
00:1308 00'03                    3911   	mov	r3,	#BYTE2 OFFSET _I2CSendInfo
00:130A 10-90 00-00'             3912   	l	r0,	NEAR _I2CAdd
00:130E 01-F0'00-00'             3913   	bl	_i2c_startSend
00:1312 08 E1                    3914   	add	sp,	#8 
                                 3915   
                                 3916   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3917   CLINEA 0000H 0000H 0351H 0001H 000BH
00:1314 04 CE                    3918   	bal	_$L513
                                 3919   
                                 3920   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3921   CLINEA 0000H 0000H 0351H 0008H 0054H
00:1316                          3922   _$L388 :
                                 3923   CBLOCK 141 108 849
                                 3924   
                                 3925   ;;								NOP1000();
                                 3926   CLINEA 0000H 0001H 0352H 0009H 0012H
00:1316 01-F0'00-00'             3927   	bl	_NOP1000
                                 3928   
                                 3929   ;;								main_clrWDT();
                                 3930   CLINEA 0000H 0001H 0353H 0009H 0016H
00:131A 01-F0'00-00'             3931   	bl	_main_clrWDT
                                 3932   CBLOCKEND 141 108 852
                                 3933   
                                 3934   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3935   CLINEA 0000H 0000H 0351H 0001H 000BH
00:131E                          3936   _$L513 :
                                 3937   
                                 3938   ;;							while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 3939   CLINEA 0000H 0000H 0351H 001BH 0022H
00:131E 10-90 00-00'             3940   	l	r0,	NEAR __flgI2CFin
00:1322 01 70                    3941   	cmp	r0,	#01h
00:1324 F8 C8                    3942   	bne	_$L388
                                 3943   
                                 3944   ;;							I2CAdd = 0;
                                 3945   CLINEA 0000H 0001H 0357H 0008H 0012H
00:1326 00 00                    3946   	mov	r0,	#00h
00:1328 11-90 00-00'             3947   	st	r0,	NEAR _I2CAdd
                                 3948   
                                 3949   ;;							I2CNumBytes = 0;
                                 3950   CLINEA 0000H 0001H 0358H 0008H 0017H
00:132C 11-90 00-00'             3951   	st	r0,	NEAR _I2CNumBytes
                                 3952   
                                 3953   ;;							chari = 0;
                                 3954   CLINEA 0000H 0001H 0359H 0008H 0011H
00:1330 11-90 00-00'             3955   	st	r0,	NEAR _chari
                                 3956   
                                 3957   ;;							for(chari = 0; chari < 8; chari++){
                                 3958   CLINEA 0000H 0000H 035AH 0008H 002AH
00:1334                          3959   _$L392 :
                                 3960   CBLOCK 141 109 858
                                 3961   
                                 3962   ;;								I2CSendInfo[chari] = 0;
                                 3963   CLINEA 0000H 0001H 035BH 0009H 001FH
00:1334 00 01                    3964   	mov	r1,	#00h
00:1336 00 02                    3965   	mov	r2,	#00h
00:1338 09-92 00-00'             3966   	st	r2,	NEAR _I2CSendInfo[er0]
                                 3967   CBLOCKEND 141 109 860
                                 3968   
                                 3969   ;;							for(chari = 0; chari < 8; chari++){
                                 3970   CLINEA 0000H 0000H 035AH 0008H 002AH
00:133C 0C-F0 00-00'             3971   	lea	OFFSET _chari
00:1340 2F-FE                    3972   	inc	[ea]
00:1342 10-90 00-00'             3973   	l	r0,	NEAR _chari
                                 3974   
                                 3975   ;;							for(chari = 0; chari < 8; chari++){
                                 3976   CLINEA 0000H 0000H 035AH 001BH 0022H
00:1346 08 70                    3977   	cmp	r0,	#08h
00:1348 F5 C1                    3978   	blt	_$L392
                                 3979   
                                 3980   ;;							_flgUartFin = 0;
                                 3981   CLINEA 0000H 0001H 035FH 0008H 0017H
00:134A 00 00                    3982   	mov	r0,	#00h
00:134C 11-90 00-00'             3983   	st	r0,	NEAR __flgUartFin
                                 3984   
                                 3985   ;;							uart_stop();
                                 3986   CLINEA 0000H 0001H 0360H 0008H 0013H
00:1350 01-F0'00-00'             3987   	bl	_uart_stop
                                 3988   
                                 3989   ;;							uart_startSend(I2C_TX_REC, 21, _funcUartFin);
                                 3990   CLINEA 0000H 0001H 0361H 0008H 0034H
00:1354 00'00                    3991   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:1356 00'01                    3992   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:1358 5E-F0                    3993   	push	er0
00:135A 15 E2                    3994   	mov	er2,	#21
00:135C 00'00                    3995   	mov	r0,	#BYTE1 OFFSET _I2C_TX_REC
00:135E 00'01                    3996   	mov	r1,	#BYTE2 OFFSET _I2C_TX_REC
00:1360 01-F0'00-00'             3997   	bl	_uart_startSend
00:1364 02 E1                    3998   	add	sp,	#2 
                                 3999   
                                 4000   ;;							while(_flgUartFin != 1){
                                 4001   CLINEA 0000H 0000H 0362H 0001H 000BH
00:1366 04 CE                    4002   	bal	_$L514
                                 4003   
                                 4004   ;;							while(_flgUartFin != 1){
                                 4005   CLINEA 0000H 0000H 0362H 0008H 001FH
00:1368                          4006   _$L398 :
                                 4007   CBLOCK 141 110 866
                                 4008   
                                 4009   ;;								NOP1000();
                                 4010   CLINEA 0000H 0001H 0363H 0009H 0012H
00:1368 01-F0'00-00'             4011   	bl	_NOP1000
                                 4012   
                                 4013   ;;								main_clrWDT();
                                 4014   CLINEA 0000H 0001H 0364H 0009H 0016H
00:136C 01-F0'00-00'             4015   	bl	_main_clrWDT
                                 4016   CBLOCKEND 141 110 869
                                 4017   
                                 4018   ;;							while(_flgUartFin != 1){
                                 4019   CLINEA 0000H 0000H 0362H 0001H 000BH
00:1370                          4020   _$L514 :
                                 4021   
                                 4022   ;;							while(_flgUartFin != 1){
                                 4023   CLINEA 0000H 0000H 0362H 001BH 0022H
00:1370 10-90 00-00'             4024   	l	r0,	NEAR __flgUartFin
00:1374 01 70                    4025   	cmp	r0,	#01h
00:1376 F8 C8                    4026   	bne	_$L398
                                 4027   
                                 4028   ;;							}
                                 4029   CLINEA 0000H 0000H 0365H 0008H 0008H
00:1378                          4030   _$L397 :
                                 4031   CBLOCKEND 141 56 870
                                 4032   CBLOCKEND 141 55 871
                                 4033   CBLOCKEND 141 54 872
                                 4034   CBLOCKEND 141 53 873
                                 4035   CBLOCKEND 141 52 874
                                 4036   
                                 4037   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "I2CRX"
                                 4038   CLINEA 0000H 0001H 036EH 0003H 0035H
00:1378 10-90 00-00'             4039   	l	r0,	NEAR _RecWorld
00:137C 49 70                    4040   	cmp	r0,	#049h
00:137E 02 C9                    4041   	beq	_$M133
00:1380 00-F0'00-00'             4042   	b	_$L12
00:1384                          4043   _$M133 :
                                 4044   CBLOCK 141 111 878
                                 4045   
                                 4046   ;;			if(RecWorld[1] == 0x32){
                                 4047   CLINEA 0000H 0001H 036FH 0004H 001BH
00:1384 10-90 00-00'             4048   	l	r0,	NEAR _RecWorld+01h
00:1388 32 70                    4049   	cmp	r0,	#032h
00:138A 02 C9                    4050   	beq	_$M134
00:138C 00-F0'00-00'             4051   	b	_$L12
00:1390                          4052   _$M134 :
                                 4053   CBLOCK 141 112 879
                                 4054   
                                 4055   ;;				if(RecWorld[2] == 0x43){
                                 4056   CLINEA 0000H 0001H 0370H 0005H 001CH
00:1390 10-90 00-00'             4057   	l	r0,	NEAR _RecWorld+02h
00:1394 43 70                    4058   	cmp	r0,	#043h
00:1396 02 C9                    4059   	beq	_$M135
00:1398 00-F0'00-00'             4060   	b	_$L12
00:139C                          4061   _$M135 :
                                 4062   CBLOCK 141 113 880
                                 4063   
                                 4064   ;;					if(RecWorld[3] == 0x52){
                                 4065   CLINEA 0000H 0001H 0371H 0006H 001DH
00:139C 10-90 00-00'             4066   	l	r0,	NEAR _RecWorld+03h
00:13A0 52 70                    4067   	cmp	r0,	#052h
00:13A2 02 C9                    4068   	beq	_$M136
00:13A4 00-F0'00-00'             4069   	b	_$L12
00:13A8                          4070   _$M136 :
                                 4071   CBLOCK 141 114 881
                                 4072   
                                 4073   ;;						if(RecWorld[4] == 0x58){
                                 4074   CLINEA 0000H 0001H 0372H 0007H 001EH
00:13A8 10-90 00-00'             4075   	l	r0,	NEAR _RecWorld+04h
00:13AC 58 70                    4076   	cmp	r0,	#058h
00:13AE 02 C9                    4077   	beq	_$M137
00:13B0 00-F0'00-00'             4078   	b	_$L12
00:13B4                          4079   _$M137 :
                                 4080   CBLOCK 141 115 882
                                 4081   
                                 4082   ;;							_flgUartFin = 0;
                                 4083   CLINEA 0000H 0001H 0375H 0008H 0017H
00:13B4 00 00                    4084   	mov	r0,	#00h
00:13B6 11-90 00-00'             4085   	st	r0,	NEAR __flgUartFin
                                 4086   
                                 4087   ;;							uart_stop();
                                 4088   CLINEA 0000H 0001H 0376H 0008H 0013H
00:13BA 01-F0'00-00'             4089   	bl	_uart_stop
                                 4090   
                                 4091   ;;							uart_startReceive(I2C_BUFF, 46, _funcUartFin);
                                 4092   CLINEA 0000H 0001H 0377H 0008H 0035H
00:13BE 00'00                    4093   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:13C0 00'01                    4094   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:13C2 5E-F0                    4095   	push	er0
00:13C4 2E E2                    4096   	mov	er2,	#46
00:13C6 00'00                    4097   	mov	r0,	#BYTE1 OFFSET _I2C_BUFF
00:13C8 00'01                    4098   	mov	r1,	#BYTE2 OFFSET _I2C_BUFF
00:13CA 01-F0'00-00'             4099   	bl	_uart_startReceive
00:13CE 02 E1                    4100   	add	sp,	#2 
                                 4101   
                                 4102   ;;							while(_flgUartFin != 1){
                                 4103   CLINEA 0000H 0000H 0378H 0001H 000BH
00:13D0 04 CE                    4104   	bal	_$L515
                                 4105   
                                 4106   ;;							while(_flgUartFin != 1){
                                 4107   CLINEA 0000H 0000H 0378H 0008H 001FH
00:13D2                          4108   _$L412 :
                                 4109   CBLOCK 141 116 888
                                 4110   
                                 4111   ;;								NOP1000();
                                 4112   CLINEA 0000H 0001H 0379H 0009H 0012H
00:13D2 01-F0'00-00'             4113   	bl	_NOP1000
                                 4114   
                                 4115   ;;								main_clrWDT();
                                 4116   CLINEA 0000H 0001H 037AH 0009H 0016H
00:13D6 01-F0'00-00'             4117   	bl	_main_clrWDT
                                 4118   CBLOCKEND 141 116 891
                                 4119   
                                 4120   ;;							while(_flgUartFin != 1){
                                 4121   CLINEA 0000H 0000H 0378H 0001H 000BH
00:13DA                          4122   _$L515 :
                                 4123   
                                 4124   ;;							while(_flgUartFin != 1){
                                 4125   CLINEA 0000H 0000H 0378H 001BH 0022H
00:13DA 10-90 00-00'             4126   	l	r0,	NEAR __flgUartFin
00:13DE 01 70                    4127   	cmp	r0,	#01h
00:13E0 F8 C8                    4128   	bne	_$L412
                                 4129   
                                 4130   ;;							chari = 2;
                                 4131   CLINEA 0000H 0001H 037EH 0008H 0011H
00:13E2 02 00                    4132   	mov	r0,	#02h
00:13E4 11-90 00-00'             4133   	st	r0,	NEAR _chari
                                 4134   
                                 4135   ;;							charj = 0;
                                 4136   CLINEA 0000H 0001H 037FH 0008H 0011H
00:13E8 00 00                    4137   	mov	r0,	#00h
00:13EA 11-90 00-00'             4138   	st	r0,	NEAR _charj
                                 4139   
                                 4140   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4141   CLINEA 0000H 0001H 0381H 0008H 0024H
00:13EE 10-90 00-00'             4142   	l	r0,	NEAR _I2C_BUFF+02h
00:13F2 20 70                    4143   	cmp	r0,	#020h
00:13F4 0D C9                    4144   	beq	_$L415
00:13F6                          4145   _$L416 :
                                 4146   CBLOCK 141 117 897
                                 4147   
                                 4148   ;;								chari++;
                                 4149   CLINEA 0000H 0000H 0382H 0009H 0010H
00:13F6 0C-F0 00-00'             4150   	lea	OFFSET _chari
00:13FA 2F-FE                    4151   	inc	[ea]
                                 4152   
                                 4153   ;;								charj++;
                                 4154   CLINEA 0000H 0000H 0383H 0009H 0010H
00:13FC 0C-F0 00-00'             4155   	lea	OFFSET _charj
00:1400 2F-FE                    4156   	inc	[ea]
                                 4157   CBLOCKEND 141 117 900
                                 4158   
                                 4159   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4160   CLINEA 0000H 0000H 0381H 001BH 0022H
00:1402 10-90 00-00'             4161   	l	r0,	NEAR _chari
00:1406 00 01                    4162   	mov	r1,	#00h
00:1408 08-90 00-00'             4163   	l	r0,	NEAR _I2C_BUFF[er0]
00:140C 20 70                    4164   	cmp	r0,	#020h
00:140E F3 C8                    4165   	bne	_$L416
                                 4166   
                                 4167   ;;							}
                                 4168   CLINEA 0000H 0000H 0384H 0008H 0008H
00:1410                          4169   _$L415 :
                                 4170   
                                 4171   ;;							for(chark = charj; chark>0; chark--){
                                 4172   CLINEA 0000H 0001H 0385H 000CH 0019H
00:1410 10-90 00-00'             4173   	l	r0,	NEAR _charj
                                 4174   
                                 4175   ;;							for(chark = charj; chark>0; chark--){
                                 4176   CLINEA 0000H 0000H 0385H 0001H 000BH
00:1414 40 CE                    4177   	bal	_$L516
                                 4178   
                                 4179   ;;							for(chark = charj; chark>0; chark--){
                                 4180   CLINEA 0000H 0000H 0385H 0024H 002AH
00:1416                          4181   _$L420 :
                                 4182   CBLOCK 141 118 901
                                 4183   
                                 4184   ;;								if(chark == 3){I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 4185   CLINEA 0000H 0001H 0386H 0009H 0047H
00:1416 03 70                    4186   	cmp	r0,	#03h
00:1418 14 C8                    4187   	bne	_$L424
                                 4188   CBLOCK 141 119 902
00:141A 10-90 00-00'             4189   	l	r0,	NEAR _chari
00:141E 00 01                    4190   	mov	r1,	#00h
00:1420 10-92 00-00'             4191   	l	r2,	NEAR _chark
00:1424 00 03                    4192   	mov	r3,	#00h
00:1426 28-80                    4193   	sub	r0,	r2
00:1428 39-81                    4194   	subc	r1,	r3
00:142A 08-90 00-00'             4195   	l	r0,	NEAR _I2C_BUFF[er0]
00:142E D0 10                    4196   	add	r0,	#0d0h
00:1430 00-81                    4197   	mov	r1,	r0
00:1432 1A-91                    4198   	sll	r1,	#01h
00:1434 01-81                    4199   	add	r1,	r0
00:1436 3A-91                    4200   	sll	r1,	#03h
00:1438 01-81                    4201   	add	r1,	r0
00:143A 2A-91                    4202   	sll	r1,	#02h
00:143C 11-91 00-00'             4203   	st	r1,	NEAR _I2CAdd_temp
                                 4204   
                                 4205   ;;								else if(chark == 2){I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 4206   CLINEA 0000H 0001H 0387H 0009H 004BH
00:1440 21 CE                    4207   	bal	_$L429
00:1442                          4208   _$L424 :
00:1442 02 70                    4209   	cmp	r0,	#02h
00:1444 12 C8                    4210   	bne	_$L427
                                 4211   CBLOCK 141 120 903
00:1446 10-90 00-00'             4212   	l	r0,	NEAR _chari
00:144A 00 01                    4213   	mov	r1,	#00h
00:144C 10-92 00-00'             4214   	l	r2,	NEAR _chark
00:1450 00 03                    4215   	mov	r3,	#00h
00:1452 28-80                    4216   	sub	r0,	r2
00:1454 39-81                    4217   	subc	r1,	r3
00:1456 08-90 00-00'             4218   	l	r0,	NEAR _I2C_BUFF[er0]
00:145A D0 10                    4219   	add	r0,	#0d0h
00:145C 00-81                    4220   	mov	r1,	r0
00:145E 2A-91                    4221   	sll	r1,	#02h
00:1460 01-81                    4222   	add	r1,	r0
00:1462 1A-91                    4223   	sll	r1,	#01h
00:1464 11-91 00-00'             4224   	st	r1,	NEAR _I2CAdd_temp
                                 4225   CBLOCKEND 141 120 903
                                 4226   
                                 4227   ;;								else {I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 4228   CLINEA 0000H 0001H 0388H 0009H 003AH
00:1468 0D CE                    4229   	bal	_$L429
00:146A                          4230   _$L427 :
                                 4231   CBLOCK 141 121 904
00:146A 10-90 00-00'             4232   	l	r0,	NEAR _chari
00:146E 00 01                    4233   	mov	r1,	#00h
00:1470 10-92 00-00'             4234   	l	r2,	NEAR _chark
00:1474 00 03                    4235   	mov	r3,	#00h
00:1476 28-80                    4236   	sub	r0,	r2
00:1478 39-81                    4237   	subc	r1,	r3
00:147A 08-90 00-00'             4238   	l	r0,	NEAR _I2C_BUFF[er0]
00:147E D0 10                    4239   	add	r0,	#0d0h
00:1480 11-90 00-00'             4240   	st	r0,	NEAR _I2CAdd_temp
                                 4241   CBLOCKEND 141 121 904
00:1484                          4242   _$L429 :
                                 4243   
                                 4244   ;;								I2CAdd += I2CAdd_temp;
                                 4245   CLINEA 0000H 0001H 0389H 0009H 001EH
00:1484 10-90 00-00'             4246   	l	r0,	NEAR _I2CAdd
00:1488 10-91 00-00'             4247   	l	r1,	NEAR _I2CAdd_temp
00:148C 11-80                    4248   	add	r0,	r1
00:148E 11-90 00-00'             4249   	st	r0,	NEAR _I2CAdd
                                 4250   CBLOCKEND 141 118 906
                                 4251   CBLOCKEND 141 119 989
                                 4252   
                                 4253   ;;							for(chark = charj; chark>0; chark--){
                                 4254   CLINEA 0000H 0000H 0385H 0024H 002AH
00:1492 20-80                    4255   	mov	r0,	r2
00:1494 FF 10                    4256   	add	r0,	#0ffh
                                 4257   
                                 4258   ;;							for(chark = charj; chark>0; chark--){
                                 4259   CLINEA 0000H 0000H 0385H 0001H 000BH
00:1496                          4260   _$L516 :
00:1496 11-90 00-00'             4261   	st	r0,	NEAR _chark
                                 4262   
                                 4263   ;;							for(chark = charj; chark>0; chark--){
                                 4264   CLINEA 0000H 0000H 0385H 001BH 0022H
00:149A 00 70                    4265   	cmp	r0,	#00h
00:149C 02 C3                    4266   	ble	_$M138
00:149E 00-F0'00-00'             4267   	b	_$L420
00:14A2                          4268   _$M138 :
                                 4269   
                                 4270   ;;							chari++;
                                 4271   CLINEA 0000H 0000H 038BH 0008H 000FH
00:14A2 0C-F0 00-00'             4272   	lea	OFFSET _chari
00:14A6 2F-FE                    4273   	inc	[ea]
                                 4274   
                                 4275   ;;							charj = 0;
                                 4276   CLINEA 0000H 0001H 038CH 0008H 0011H
00:14A8 00 00                    4277   	mov	r0,	#00h
                                 4278   
                                 4279   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4280   CLINEA 0000H 0000H 038DH 0001H 000BH
00:14AA 06 CE                    4281   	bal	_$L517
                                 4282   
                                 4283   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4284   CLINEA 0000H 0000H 038DH 0008H 0024H
00:14AC                          4285   _$L432 :
                                 4286   CBLOCK 141 122 909
                                 4287   
                                 4288   ;;								chari++;
                                 4289   CLINEA 0000H 0000H 038EH 0009H 0010H
00:14AC 0C-F0 00-00'             4290   	lea	OFFSET _chari
00:14B0 2F-FE                    4291   	inc	[ea]
                                 4292   
                                 4293   ;;								charj++;
                                 4294   CLINEA 0000H 0000H 038FH 0009H 0010H
00:14B2 10-90 00-00'             4295   	l	r0,	NEAR _charj
00:14B6 01 10                    4296   	add	r0,	#01h
                                 4297   CBLOCKEND 141 122 912
                                 4298   
                                 4299   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4300   CLINEA 0000H 0000H 038DH 0001H 000BH
00:14B8                          4301   _$L517 :
00:14B8 11-90 00-00'             4302   	st	r0,	NEAR _charj
                                 4303   
                                 4304   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4305   CLINEA 0000H 0000H 038DH 001BH 0022H
00:14BC 10-90 00-00'             4306   	l	r0,	NEAR _chari
00:14C0 00 01                    4307   	mov	r1,	#00h
00:14C2 08-90 00-00'             4308   	l	r0,	NEAR _I2C_BUFF[er0]
00:14C6 20 70                    4309   	cmp	r0,	#020h
00:14C8 F1 C8                    4310   	bne	_$L432
                                 4311   
                                 4312   ;;							for(chark = charj; chark>0; chark--){
                                 4313   CLINEA 0000H 0001H 0391H 000CH 0019H
00:14CA 10-90 00-00'             4314   	l	r0,	NEAR _charj
                                 4315   
                                 4316   ;;							for(chark = charj; chark>0; chark--){
                                 4317   CLINEA 0000H 0000H 0391H 0001H 000BH
00:14CE 40 CE                    4318   	bal	_$L518
                                 4319   
                                 4320   ;;							for(chark = charj; chark>0; chark--){
                                 4321   CLINEA 0000H 0000H 0391H 0024H 002AH
00:14D0                          4322   _$L436 :
                                 4323   CBLOCK 141 123 913
                                 4324   
                                 4325   ;;								if(chark == 3){I2CNumBytes_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 4326   CLINEA 0000H 0001H 0392H 0009H 004CH
00:14D0 03 70                    4327   	cmp	r0,	#03h
00:14D2 14 C8                    4328   	bne	_$L440
                                 4329   CBLOCK 141 124 914
00:14D4 10-90 00-00'             4330   	l	r0,	NEAR _chari
00:14D8 00 01                    4331   	mov	r1,	#00h
00:14DA 10-92 00-00'             4332   	l	r2,	NEAR _chark
00:14DE 00 03                    4333   	mov	r3,	#00h
00:14E0 28-80                    4334   	sub	r0,	r2
00:14E2 39-81                    4335   	subc	r1,	r3
00:14E4 08-90 00-00'             4336   	l	r0,	NEAR _I2C_BUFF[er0]
00:14E8 D0 10                    4337   	add	r0,	#0d0h
00:14EA 00-81                    4338   	mov	r1,	r0
00:14EC 1A-91                    4339   	sll	r1,	#01h
00:14EE 01-81                    4340   	add	r1,	r0
00:14F0 3A-91                    4341   	sll	r1,	#03h
00:14F2 01-81                    4342   	add	r1,	r0
00:14F4 2A-91                    4343   	sll	r1,	#02h
