RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/20 Thu.[12:21]
00:0050 E0-A0 5B-F2              1092   	sb	0f25bh.6
                                 1093   
                                 1094   ;;	PB6C0  = 1;	
                                 1095   CLINEA 0000H 0001H 02C1H 0002H 000DH
00:0054 E0-A0 5A-F2              1096   	sb	0f25ah.6
                                 1097   
                                 1098   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1099   CLINEA 0000H 0001H 02C2H 0002H 0031H
00:0058 F0-A0 5B-F2              1100   	sb	0f25bh.7
                                 1101   
                                 1102   ;;	PB7C0  = 1;	
                                 1103   CLINEA 0000H 0001H 02C3H 0002H 000DH
00:005C F0-A0 5A-F2              1104   	sb	0f25ah.7
                                 1105   
                                 1106   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1107   CLINEA 0000H 0001H 02C6H 0002H 003CH
00:0060 82-A0 5D-F2              1108   	rb	0f25dh.0
                                 1109   
                                 1110   ;;	PB0MD0  = 0;	
                                 1111   CLINEA 0000H 0001H 02C7H 0002H 000EH
00:0064 82-A0 5C-F2              1112   	rb	0f25ch.0
                                 1113   
                                 1114   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1115   CLINEA 0000H 0001H 02C8H 0002H 003CH
00:0068 92-A0 5D-F2              1116   	rb	0f25dh.1
                                 1117   
                                 1118   ;;	PB1MD0  = 0;	
                                 1119   CLINEA 0000H 0001H 02C9H 0002H 000EH
00:006C 92-A0 5C-F2              1120   	rb	0f25ch.1
                                 1121   
                                 1122   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1123   CLINEA 0000H 0001H 02CAH 0002H 003CH
00:0070 A2-A0 5D-F2              1124   	rb	0f25dh.2
                                 1125   
                                 1126   ;;	PB2MD0  = 0;	
                                 1127   CLINEA 0000H 0001H 02CBH 0002H 000EH
00:0074 A2-A0 5C-F2              1128   	rb	0f25ch.2
                                 1129   
                                 1130   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1131   CLINEA 0000H 0001H 02CCH 0002H 003CH
00:0078 B2-A0 5D-F2              1132   	rb	0f25dh.3
                                 1133   
                                 1134   ;;	PB3MD0  = 0;	
                                 1135   CLINEA 0000H 0001H 02CDH 0002H 000EH
00:007C B2-A0 5C-F2              1136   	rb	0f25ch.3
                                 1137   
                                 1138   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1139   CLINEA 0000H 0001H 02CEH 0002H 003CH
00:0080 C2-A0 5D-F2              1140   	rb	0f25dh.4
                                 1141   
                                 1142   ;;	PB4MD0  = 0;	
                                 1143   CLINEA 0000H 0001H 02CFH 0002H 000EH
00:0084 C2-A0 5C-F2              1144   	rb	0f25ch.4
                                 1145   
                                 1146   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1147   CLINEA 0000H 0001H 02D0H 0002H 003CH
00:0088 D2-A0 5D-F2              1148   	rb	0f25dh.5
                                 1149   
                                 1150   ;;	PB5MD0  = 0;
                                 1151   CLINEA 0000H 0001H 02D1H 0002H 000DH
00:008C D2-A0 5C-F2              1152   	rb	0f25ch.5
                                 1153   
                                 1154   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1155   CLINEA 0000H 0001H 02D2H 0002H 003CH
00:0090 E2-A0 5D-F2              1156   	rb	0f25dh.6
                                 1157   
                                 1158   ;;	PB6MD0  = 0;	
                                 1159   CLINEA 0000H 0001H 02D3H 0002H 000EH
00:0094 E2-A0 5C-F2              1160   	rb	0f25ch.6
                                 1161   
                                 1162   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1163   CLINEA 0000H 0001H 02D4H 0002H 003CH
00:0098 F2-A0 5D-F2              1164   	rb	0f25dh.7
                                 1165   
                                 1166   ;;	PB7MD0  = 0;
                                 1167   CLINEA 0000H 0001H 02D5H 0002H 000DH
00:009C F2-A0 5C-F2              1168   	rb	0f25ch.7
                                 1169   
                                 1170   ;;	PB0D = 0;		// B.0 Output OFF....
                                 1171   CLINEA 0000H 0001H 02D8H 0002H 0021H
00:00A0 82-A0 58-F2              1172   	rb	0f258h.0
                                 1173   
                                 1174   ;;	PB1D = 0;		// B.1 Output OFF....
                                 1175   CLINEA 0000H 0001H 02D9H 0002H 0021H
00:00A4 92-A0 58-F2              1176   	rb	0f258h.1
                                 1177   
                                 1178   ;;	PB2D = 0;		// B.2 Output OFF....
                                 1179   CLINEA 0000H 0001H 02DAH 0002H 0021H
00:00A8 A2-A0 58-F2              1180   	rb	0f258h.2
                                 1181   
                                 1182   ;;	PB3D = 0;		// B.3 Output OFF....
                                 1183   CLINEA 0000H 0001H 02DBH 0002H 0021H
00:00AC B2-A0 58-F2              1184   	rb	0f258h.3
                                 1185   
                                 1186   ;;	PB4D = 0;		// B.4 Output OFF....
                                 1187   CLINEA 0000H 0001H 02DCH 0002H 0021H
00:00B0 C2-A0 58-F2              1188   	rb	0f258h.4
                                 1189   
                                 1190   ;;	PB5D = 0;		// B.5 Output OFF....
                                 1191   CLINEA 0000H 0001H 02DDH 0002H 0021H
00:00B4 D2-A0 58-F2              1192   	rb	0f258h.5
                                 1193   
                                 1194   ;;	PB6D = 0;		// B.6 Output OFF....
                                 1195   CLINEA 0000H 0001H 02DEH 0002H 0021H
00:00B8 E2-A0 58-F2              1196   	rb	0f258h.6
                                 1197   
                                 1198   ;;	PB7D = 0;		// B.7 Output OFF....
                                 1199   CLINEA 0000H 0001H 02DFH 0002H 0021H
00:00BC F2-A0 58-F2              1200   	rb	0f258h.7
                                 1201   
                                 1202   ;;	main_clrWDT(); 	// Clear WDT
                                 1203   CLINEA 0000H 0001H 02E1H 0002H 001DH
00:00C0 00-F0'00-00'             1204   	b	_main_clrWDT
                                 1205   CBLOCKEND 81 2 739
                                 1206   CLINEA 0000H 0001H 02E3H 0001H 0001H
                                 1207   CBLOCKEND 81 1 739
                                 1208   CFUNCTIONEND 81
                                 1209   
                                 1210   
  --------------------------     1211   	rseg $$PortC_Low$main
                                 1212   CFUNCTION 82
                                 1213   
00:0000                          1214   _PortC_Low	:
                                 1215   CBLOCK 82 1 745
                                 1216   
                                 1217   ;;void PortC_Low(void){
                                 1218   CLINEA 0000H 0001H 02E9H 0001H 0015H
                                 1219   CBLOCK 82 2 745
                                 1220   
                                 1221   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1222   CLINEA 0000H 0001H 02F3H 0002H 0031H
00:0000 82-A0 61-F2              1223   	rb	0f261h.0
                                 1224   
                                 1225   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1226   CLINEA 0000H 0001H 02F4H 0002H 0031H
00:0004 92-A0 61-F2              1227   	rb	0f261h.1
                                 1228   
                                 1229   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1230   CLINEA 0000H 0001H 02F5H 0002H 0031H
00:0008 A2-A0 61-F2              1231   	rb	0f261h.2
                                 1232   
                                 1233   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1234   CLINEA 0000H 0001H 02F6H 0002H 0031H
00:000C B2-A0 61-F2              1235   	rb	0f261h.3
                                 1236   
                                 1237   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1238   CLINEA 0000H 0001H 02F7H 0002H 0031H
00:0010 C2-A0 61-F2              1239   	rb	0f261h.4
                                 1240   
                                 1241   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1242   CLINEA 0000H 0001H 02F8H 0002H 0031H
00:0014 D2-A0 61-F2              1243   	rb	0f261h.5
                                 1244   
                                 1245   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1246   CLINEA 0000H 0001H 02F9H 0002H 0031H
00:0018 E2-A0 61-F2              1247   	rb	0f261h.6
                                 1248   
                                 1249   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1250   CLINEA 0000H 0001H 02FAH 0002H 0031H
00:001C F2-A0 61-F2              1251   	rb	0f261h.7
                                 1252   
                                 1253   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1254   CLINEA 0000H 0001H 02FDH 0002H 003BH
00:0020 80-A0 63-F2              1255   	sb	0f263h.0
                                 1256   
                                 1257   ;;	PC0C0  = 1;		
                                 1258   CLINEA 0000H 0001H 02FEH 0002H 000EH
00:0024 80-A0 62-F2              1259   	sb	0f262h.0
                                 1260   
                                 1261   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1262   CLINEA 0000H 0001H 02FFH 0002H 003BH
00:0028 90-A0 63-F2              1263   	sb	0f263h.1
                                 1264   
                                 1265   ;;	PC1C0  = 1;	
                                 1266   CLINEA 0000H 0001H 0300H 0002H 000DH
00:002C 90-A0 62-F2              1267   	sb	0f262h.1
                                 1268   
                                 1269   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1270   CLINEA 0000H 0001H 0301H 0002H 003BH
00:0030 A0-A0 63-F2              1271   	sb	0f263h.2
                                 1272   
                                 1273   ;;	PC2C0  = 1;	
                                 1274   CLINEA 0000H 0001H 0302H 0002H 000DH
00:0034 A0-A0 62-F2              1275   	sb	0f262h.2
                                 1276   
                                 1277   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1278   CLINEA 0000H 0001H 0303H 0002H 003BH
00:0038 B0-A0 63-F2              1279   	sb	0f263h.3
                                 1280   
                                 1281   ;;	PC3C0  = 1;		
                                 1282   CLINEA 0000H 0001H 0304H 0002H 000EH
00:003C B0-A0 62-F2              1283   	sb	0f262h.3
                                 1284   
                                 1285   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1286   CLINEA 0000H 0001H 0305H 0002H 003BH
00:0040 C0-A0 63-F2              1287   	sb	0f263h.4
                                 1288   
                                 1289   ;;	PC4C0  = 1;	
                                 1290   CLINEA 0000H 0001H 0306H 0002H 000DH
00:0044 C0-A0 62-F2              1291   	sb	0f262h.4
                                 1292   
                                 1293   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1294   CLINEA 0000H 0001H 0307H 0002H 003BH
00:0048 D0-A0 63-F2              1295   	sb	0f263h.5
                                 1296   
                                 1297   ;;	PC5C0  = 1;	
                                 1298   CLINEA 0000H 0001H 0308H 0002H 000DH
00:004C D0-A0 62-F2              1299   	sb	0f262h.5
                                 1300   
                                 1301   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1302   CLINEA 0000H 0001H 0309H 0002H 003BH
00:0050 E0-A0 63-F2              1303   	sb	0f263h.6
                                 1304   
                                 1305   ;;	PC6C0  = 1;	
                                 1306   CLINEA 0000H 0001H 030AH 0002H 000DH
00:0054 E0-A0 62-F2              1307   	sb	0f262h.6
                                 1308   
                                 1309   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1310   CLINEA 0000H 0001H 030BH 0002H 003BH
00:0058 F0-A0 63-F2              1311   	sb	0f263h.7
                                 1312   
                                 1313   ;;	PC7C0  = 1;	
                                 1314   CLINEA 0000H 0001H 030CH 0002H 000DH
00:005C F0-A0 62-F2              1315   	sb	0f262h.7
                                 1316   
                                 1317   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1318   CLINEA 0000H 0001H 030FH 0002H 003CH
00:0060 82-A0 65-F2              1319   	rb	0f265h.0
                                 1320   
                                 1321   ;;	PC0MD0  = 0;	
                                 1322   CLINEA 0000H 0001H 0310H 0002H 000EH
00:0064 82-A0 64-F2              1323   	rb	0f264h.0
                                 1324   
                                 1325   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1326   CLINEA 0000H 0001H 0311H 0002H 003CH
00:0068 92-A0 65-F2              1327   	rb	0f265h.1
                                 1328   
                                 1329   ;;	PC1MD0  = 0;	
                                 1330   CLINEA 0000H 0001H 0312H 0002H 000EH
00:006C 92-A0 64-F2              1331   	rb	0f264h.1
                                 1332   
                                 1333   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1334   CLINEA 0000H 0001H 0313H 0002H 003CH
00:0070 A2-A0 65-F2              1335   	rb	0f265h.2
                                 1336   
                                 1337   ;;	PC2MD0  = 0;	
                                 1338   CLINEA 0000H 0001H 0314H 0002H 000EH
00:0074 A2-A0 64-F2              1339   	rb	0f264h.2
                                 1340   
                                 1341   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1342   CLINEA 0000H 0001H 0315H 0002H 003CH
00:0078 B2-A0 65-F2              1343   	rb	0f265h.3
                                 1344   
                                 1345   ;;	PC3MD0  = 0;	
                                 1346   CLINEA 0000H 0001H 0316H 0002H 000EH
00:007C B2-A0 64-F2              1347   	rb	0f264h.3
                                 1348   
                                 1349   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1350   CLINEA 0000H 0001H 0317H 0002H 003CH
00:0080 C2-A0 65-F2              1351   	rb	0f265h.4
                                 1352   
                                 1353   ;;	PC4MD0  = 0;	
                                 1354   CLINEA 0000H 0001H 0318H 0002H 000EH
00:0084 C2-A0 64-F2              1355   	rb	0f264h.4
                                 1356   
                                 1357   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1358   CLINEA 0000H 0001H 0319H 0002H 003CH
00:0088 D2-A0 65-F2              1359   	rb	0f265h.5
                                 1360   
                                 1361   ;;	PC5MD0  = 0;
                                 1362   CLINEA 0000H 0001H 031AH 0002H 000DH
00:008C D2-A0 64-F2              1363   	rb	0f264h.5
                                 1364   
                                 1365   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1366   CLINEA 0000H 0001H 031BH 0002H 003CH
00:0090 E2-A0 65-F2              1367   	rb	0f265h.6
                                 1368   
                                 1369   ;;	PC6MD0  = 0;	
                                 1370   CLINEA 0000H 0001H 031CH 0002H 000EH
00:0094 E2-A0 64-F2              1371   	rb	0f264h.6
                                 1372   
                                 1373   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1374   CLINEA 0000H 0001H 031DH 0002H 003CH
00:0098 F2-A0 65-F2              1375   	rb	0f265h.7
                                 1376   
                                 1377   ;;	PC7MD0  = 0;
                                 1378   CLINEA 0000H 0001H 031EH 0002H 000DH
00:009C F2-A0 64-F2              1379   	rb	0f264h.7
                                 1380   
                                 1381   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1382   CLINEA 0000H 0001H 0321H 0002H 0021H
00:00A0 82-A0 60-F2              1383   	rb	0f260h.0
                                 1384   
                                 1385   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1386   CLINEA 0000H 0001H 0322H 0002H 0021H
00:00A4 92-A0 60-F2              1387   	rb	0f260h.1
                                 1388   
                                 1389   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1390   CLINEA 0000H 0001H 0323H 0002H 0021H
00:00A8 A2-A0 60-F2              1391   	rb	0f260h.2
                                 1392   
                                 1393   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1394   CLINEA 0000H 0001H 0324H 0002H 0021H
00:00AC B2-A0 60-F2              1395   	rb	0f260h.3
                                 1396   
                                 1397   ;;	PC4D = 0;		// C.4 Output OFF....
                                 1398   CLINEA 0000H 0001H 0325H 0002H 0021H
00:00B0 C2-A0 60-F2              1399   	rb	0f260h.4
                                 1400   
                                 1401   ;;	PC5D = 0;		// C.5 Output OFF....
                                 1402   CLINEA 0000H 0001H 0326H 0002H 0021H
00:00B4 D2-A0 60-F2              1403   	rb	0f260h.5
                                 1404   
                                 1405   ;;	PC6D = 0;		// C.6 Output OFF....
                                 1406   CLINEA 0000H 0001H 0327H 0002H 0021H
00:00B8 E2-A0 60-F2              1407   	rb	0f260h.6
                                 1408   
                                 1409   ;;	PC7D = 0;		// C.7 Output OFF....
                                 1410   CLINEA 0000H 0001H 0328H 0002H 0021H
00:00BC F2-A0 60-F2              1411   	rb	0f260h.7
                                 1412   
                                 1413   ;;	main_clrWDT(); 	// Clear WDT
                                 1414   CLINEA 0000H 0001H 032AH 0002H 001DH
00:00C0 00-F0'00-00'             1415   	b	_main_clrWDT
                                 1416   CBLOCKEND 82 2 812
                                 1417   CLINEA 0000H 0001H 032CH 0001H 0001H
                                 1418   CBLOCKEND 82 1 812
                                 1419   CFUNCTIONEND 82
                                 1420   
                                 1421   
  --------------------------     1422   	rseg $$PortD_Low$main
                                 1423   CFUNCTION 83
                                 1424   
00:0000                          1425   _PortD_Low	:
                                 1426   CBLOCK 83 1 818
                                 1427   
                                 1428   ;;void PortD_Low(void){
                                 1429   CLINEA 0000H 0001H 0332H 0001H 0015H
                                 1430   CBLOCK 83 2 818
                                 1431   
                                 1432   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1433   CLINEA 0000H 0001H 033BH 0002H 0031H
00:0000 82-A0 69-F2              1434   	rb	0f269h.0
                                 1435   
                                 1436   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1437   CLINEA 0000H 0001H 033CH 0002H 0031H
00:0004 92-A0 69-F2              1438   	rb	0f269h.1
                                 1439   
                                 1440   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1441   CLINEA 0000H 0001H 033DH 0002H 0031H
00:0008 A2-A0 69-F2              1442   	rb	0f269h.2
                                 1443   
                                 1444   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1445   CLINEA 0000H 0001H 033EH 0002H 0031H
00:000C B2-A0 69-F2              1446   	rb	0f269h.3
                                 1447   
                                 1448   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1449   CLINEA 0000H 0001H 033FH 0002H 0031H
00:0010 C2-A0 69-F2              1450   	rb	0f269h.4
                                 1451   
                                 1452   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1453   CLINEA 0000H 0001H 0340H 0002H 0031H
00:0014 D2-A0 69-F2              1454   	rb	0f269h.5
                                 1455   
                                 1456   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1457   CLINEA 0000H 0001H 0343H 0002H 002FH
00:0018 80-A0 6B-F2              1458   	sb	0f26bh.0
                                 1459   
                                 1460   ;;	PD0C0= 1;		
                                 1461   CLINEA 0000H 0001H 0344H 0002H 000CH
00:001C 80-A0 6A-F2              1462   	sb	0f26ah.0
                                 1463   
                                 1464   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1465   CLINEA 0000H 0001H 0345H 0002H 002FH
00:0020 90-A0 6B-F2              1466   	sb	0f26bh.1
                                 1467   
                                 1468   ;;	PD1C0= 1;	
                                 1469   CLINEA 0000H 0001H 0346H 0002H 000BH
00:0024 90-A0 6A-F2              1470   	sb	0f26ah.1
                                 1471   
                                 1472   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1473   CLINEA 0000H 0001H 0347H 0002H 002FH
00:0028 A0-A0 6B-F2              1474   	sb	0f26bh.2
                                 1475   
                                 1476   ;;	PD2C0= 1;	
                                 1477   CLINEA 0000H 0001H 0348H 0002H 000BH
00:002C A0-A0 6A-F2              1478   	sb	0f26ah.2
                                 1479   
                                 1480   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1481   CLINEA 0000H 0001H 0349H 0002H 002FH
00:0030 B0-A0 6B-F2              1482   	sb	0f26bh.3
                                 1483   
                                 1484   ;;	PD3C0= 1;		
                                 1485   CLINEA 0000H 0001H 034AH 0002H 000CH
00:0034 B0-A0 6A-F2              1486   	sb	0f26ah.3
                                 1487   
                                 1488   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1489   CLINEA 0000H 0001H 034BH 0002H 002FH
00:0038 C0-A0 6B-F2              1490   	sb	0f26bh.4
                                 1491   
                                 1492   ;;	PD4C0= 1;	
                                 1493   CLINEA 0000H 0001H 034CH 0002H 000BH
00:003C C0-A0 6A-F2              1494   	sb	0f26ah.4
                                 1495   
                                 1496   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1497   CLINEA 0000H 0001H 034DH 0002H 002FH
00:0040 D0-A0 6B-F2              1498   	sb	0f26bh.5
                                 1499   
                                 1500   ;;	PD5C0= 1;	
                                 1501   CLINEA 0000H 0001H 034EH 0002H 000BH
00:0044 D0-A0 6A-F2              1502   	sb	0f26ah.5
                                 1503   
                                 1504   ;;	PD0D = 0;		// D.0 Output OFF....
                                 1505   CLINEA 0000H 0001H 0351H 0002H 0021H
00:0048 82-A0 68-F2              1506   	rb	0f268h.0
                                 1507   
                                 1508   ;;	PD1D = 0;		// D.1 Output OFF....
                                 1509   CLINEA 0000H 0001H 0352H 0002H 0021H
00:004C 92-A0 68-F2              1510   	rb	0f268h.1
                                 1511   
                                 1512   ;;	PD2D = 0;		// D.2 Output OFF....
                                 1513   CLINEA 0000H 0001H 0353H 0002H 0021H
00:0050 A2-A0 68-F2              1514   	rb	0f268h.2
                                 1515   
                                 1516   ;;	PD3D = 0;		// D.3 Output OFF....
                                 1517   CLINEA 0000H 0001H 0354H 0002H 0021H
00:0054 B2-A0 68-F2              1518   	rb	0f268h.3
                                 1519   
                                 1520   ;;	PD4D = 0;		// D.4 Output OFF....
                                 1521   CLINEA 0000H 0001H 0355H 0002H 0021H
00:0058 C2-A0 68-F2              1522   	rb	0f268h.4
                                 1523   
                                 1524   ;;	PD5D = 0;		// D.5 Output OFF....
                                 1525   CLINEA 0000H 0001H 0356H 0002H 0021H
00:005C D2-A0 68-F2              1526   	rb	0f268h.5
                                 1527   
                                 1528   ;;	main_clrWDT(); 	// Clear WDT
                                 1529   CLINEA 0000H 0001H 0359H 0002H 001DH
00:0060 00-F0'00-00'             1530   	b	_main_clrWDT
                                 1531   CBLOCKEND 83 2 859
                                 1532   CLINEA 0000H 0001H 035BH 0001H 0001H
                                 1533   CBLOCKEND 83 1 859
                                 1534   CFUNCTIONEND 83
                                 1535   
                                 1536   
  --------------------------     1537   	rseg $$PortA_Digital_Inputs$main
                                 1538   CFUNCTION 84
                                 1539   
00:0000                          1540   _PortA_Digital_Inputs	:
                                 1541   CBLOCK 84 1 865
                                 1542   
                                 1543   ;;void PortA_Digital_Inputs(void){
                                 1544   CLINEA 0000H 0001H 0361H 0001H 0020H
                                 1545   CBLOCK 84 2 865
                                 1546   
                                 1547   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1548   CLINEA 0000H 0001H 036BH 0002H 0030H
00:0000 80-A0 51-F2              1549   	sb	0f251h.0
                                 1550   
                                 1551   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1552   CLINEA 0000H 0001H 036CH 0002H 0030H
00:0004 90-A0 51-F2              1553   	sb	0f251h.1
                                 1554   
                                 1555   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1556   CLINEA 0000H 0001H 036DH 0002H 0030H
00:0008 A0-A0 51-F2              1557   	sb	0f251h.2
                                 1558   
                                 1559   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1560   CLINEA 0000H 0001H 0371H 0002H 0041H
00:000C 80-A0 53-F2              1561   	sb	0f253h.0
                                 1562   
                                 1563   ;;	PA0C0  = 0;		
                                 1564   CLINEA 0000H 0001H 0372H 0002H 000EH
00:0010 82-A0 52-F2              1565   	rb	0f252h.0
                                 1566   
                                 1567   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1568   CLINEA 0000H 0001H 0373H 0002H 0041H
00:0014 90-A0 53-F2              1569   	sb	0f253h.1
                                 1570   
                                 1571   ;;	PA1C0  = 0;	
                                 1572   CLINEA 0000H 0001H 0374H 0002H 000DH
00:0018 92-A0 52-F2              1573   	rb	0f252h.1
                                 1574   
                                 1575   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1576   CLINEA 0000H 0001H 0375H 0002H 0041H
00:001C A0-A0 53-F2              1577   	sb	0f253h.2
                                 1578   
                                 1579   ;;	PA2C0  = 0;	
                                 1580   CLINEA 0000H 0001H 0376H 0002H 000DH
00:0020 A2-A0 52-F2              1581   	rb	0f252h.2
                                 1582   
                                 1583   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1584   CLINEA 0000H 0001H 0379H 0002H 0039H
00:0024 82-A0 55-F2              1585   	rb	0f255h.0
                                 1586   
                                 1587   ;;	PA0MD0  = 0;	
                                 1588   CLINEA 0000H 0001H 037AH 0002H 000EH
00:0028 82-A0 54-F2              1589   	rb	0f254h.0
                                 1590   
                                 1591   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1592   CLINEA 0000H 0001H 037BH 0002H 0039H
00:002C 92-A0 55-F2              1593   	rb	0f255h.1
                                 1594   
                                 1595   ;;	PA1MD0  = 0;	
                                 1596   CLINEA 0000H 0001H 037CH 0002H 000EH
00:0030 92-A0 54-F2              1597   	rb	0f254h.1
                                 1598   
                                 1599   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1600   CLINEA 0000H 0001H 037DH 0002H 0039H
00:0034 A2-A0 55-F2              1601   	rb	0f255h.2
                                 1602   
                                 1603   ;;	PA2MD0  = 0;	
                                 1604   CLINEA 0000H 0001H 037EH 0002H 000EH
00:0038 A2-A0 54-F2              1605   	rb	0f254h.2
                                 1606   
                                 1607   ;;	main_clrWDT(); 	// Clear WDT
                                 1608   CLINEA 0000H 0001H 0380H 0002H 001DH
00:003C 00-F0'00-00'             1609   	b	_main_clrWDT
                                 1610   CBLOCKEND 84 2 898
                                 1611   CLINEA 0000H 0001H 0382H 0001H 0001H
                                 1612   CBLOCKEND 84 1 898
                                 1613   CFUNCTIONEND 84
                                 1614   
                                 1615   
  --------------------------     1616   	rseg $$PinB0_PWM$main
                                 1617   CFUNCTION 85
                                 1618   
00:0000                          1619   _PinB0_PWM	:
                                 1620   CBLOCK 85 1 906
                                 1621   
                                 1622   ;;void PinB0_PWM(void){
                                 1623   CLINEA 0000H 0001H 038AH 0001H 0015H
                                 1624   CBLOCK 85 2 906
                                 1625   
                                 1626   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1627   CLINEA 0000H 0001H 0396H 0002H 0031H
00:0000 82-A0 59-F2              1628   	rb	0f259h.0
                                 1629   
                                 1630   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1631   CLINEA 0000H 0001H 0399H 0002H 0031H
00:0004 80-A0 5B-F2              1632   	sb	0f25bh.0
                                 1633   
                                 1634   ;;	PB0C0  = 1;		
                                 1635   CLINEA 0000H 0001H 039AH 0002H 000EH
00:0008 80-A0 5A-F2              1636   	sb	0f25ah.0
                                 1637   
                                 1638   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 1639   CLINEA 0000H 0001H 039DH 0002H 0036H
00:000C 82-A0 5D-F2              1640   	rb	0f25dh.0
                                 1641   
                                 1642   ;;	PB0MD0  = 1;	
                                 1643   CLINEA 0000H 0001H 039EH 0002H 000EH
00:0010 80-A0 5C-F2              1644   	sb	0f25ch.0
                                 1645   
                                 1646   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 1647   CLINEA 0000H 0001H 03A2H 0002H 0023H
00:0014 92-A0 16-F9              1648   	rb	0f916h.1
                                 1649   
                                 1650   ;;	PCCS0 = 1;
                                 1651   CLINEA 0000H 0001H 03A3H 0002H 000BH
